Timestamp,Acc_X,Acc_Y,Acc_Z,Activity
1581740150784,-1.1828003,3.288498,9.865555,RUNNING
1581740150804,-1.727478,3.253769,10.492828,RUNNING
1581740150824,-1.640091,3.506363,10.544312,RUNNING
1581740150844,-2.6875458,3.681137,8.955765,RUNNING
1581740150863,-2.692337,3.272934,9.253845,RUNNING
1581740150886,-3.276535,2.6300812,10.482071,RUNNING
1581740150904,-3.703888,2.6480408,10.684372,RUNNING
1581740150926,-2.8707123,2.2553864,9.17244,RUNNING
1581740150942,-2.747406,2.276947,8.211166,RUNNING
1581740150963,-2.1548462,2.0351257,7.676056,RUNNING
1581740151014,-2.6863556,1.7107086,8.030411,RUNNING
1581740151015,-3.6667786,1.6149445,8.487686,RUNNING
1581740151039,-3.4716492,1.4497375,8.7929535,RUNNING
1581740151042,-3.3890533,1.7705688,8.369186,RUNNING
1581740151060,-3.549469,1.4437561,7.983719,RUNNING
1581740151081,-3.0718231,1.3049011,8.315308,RUNNING
1581740151102,-5.9161377,0.3244629,9.146103,RUNNING
1581740151123,0.6296234,2.5043945,9.822464,RUNNING
1581740151141,-1.04393,1.4856567,8.26384,RUNNING
1581740151161,0.33154297,1.5610657,8.089066,RUNNING
1581740151193,0.47998047,2.6995087,7.9741364,RUNNING
1581740151201,-0.96492004,3.2035065,7.261856,RUNNING
1581740151222,0.7062378,3.3267975,7.162506,RUNNING
1581740151240,0.49673462,3.602127,8.700775,RUNNING
1581740151260,0.1747284,5.092514,11.258987,RUNNING
1581740151280,2.21698,7.523834,10.8364105,RUNNING
1581740151300,6.6713867,8.680237,12.262146,RUNNING
1581740151321,5.252823,9.409271,17.444397,RUNNING
1581740151340,0.3626709,9.8689575,22.966629,RUNNING
1581740151361,-2.5510864,9.637909,26.678833,RUNNING
1581740151392,-5.5079193,8.009857,25.431458,RUNNING
1581740151402,-6.557785,5.6838837,18.785156,RUNNING
1581740151420,-6.664322,5.2912445,14.499527,RUNNING
1581740151438,-6.313568,3.657196,12.130463,RUNNING
1581740151459,-3.8511353,1.1145477,11.11055,RUNNING
1581740151478,-2.7593842,-1.8746185,8.875549,RUNNING
1581740151497,-3.1352692,-6.1554413,3.9231415,RUNNING
1581740151521,-2.7964935,-10.71521,-0.6330261,RUNNING
1581740151542,-2.4565125,-14.770981,-5.1736298,RUNNING
1581740151559,-0.55911255,-16.296082,-8.063431,RUNNING
1581740151593,0.29322815,-16.94371,-10.937668,RUNNING
1581740151621,-4.5514374,-18.1492,-10.255325,RUNNING
1581740151621,-12.291901,-18.309616,-6.883087,RUNNING
1581740151637,-19.772583,-17.044281,-5.3831177,RUNNING
1581740151657,-25.544998,-15.194748,-3.3899536,RUNNING
1581740151677,-29.301498,-11.1844635,-0.5037384,RUNNING
1581740151697,-39.736633,0.1461029,8.601425,RUNNING
1581740151719,-74.22032,19.109375,23.578354,RUNNING
1581740151739,-58.94771,26.017853,33.138397,RUNNING
1581740151757,-13.897202,20.03833,34.305573,RUNNING
1581740151792,-6.028656,20.070648,26.72673,RUNNING
1581740151796,-2.6300964,21.494003,17.252869,RUNNING
1581740151824,6.044113,20.217896,11.52594,RUNNING
1581740151826,11.7854,18.735886,12.348343,RUNNING
1581740151845,14.2131195,17.533997,16.797974,RUNNING
1581740151865,14.043137,15.077545,16.048584,RUNNING
1581740151885,13.10939,11.516159,10.79451,RUNNING
1581740151905,11.410706,10.629105,5.2674866,RUNNING
1581740151927,6.8437653,14.669327,5.581131,RUNNING
1581740151946,-8.17865,21.79567,21.46666,RUNNING
1581740151980,-36.462555,31.270721,46.093414,RUNNING
1581740151985,-53.072327,29.935959,47.45572,RUNNING
1581740152022,-51.611862,18.913055,33.04741,RUNNING
1581740152023,-40.676346,4.7824707,25.36322,RUNNING
1581740152043,-35.66649,-8.77829,19.948746,RUNNING
1581740152064,-17.38556,-21.46637,0.82624817,RUNNING
1581740152083,0.5027313,-23.417648,-5.021591,RUNNING
1581740152103,-2.4852448,-24.893661,-2.7662659,RUNNING
1581740152125,-4.9955597,-31.241898,-2.6273956,RUNNING
1581740152143,-6.9360657,-32.77179,3.3329773,RUNNING
1581740152179,-4.035492,-31.358002,3.213272,RUNNING
1581740152183,-2.4636993,-28.301804,-5.2717896,RUNNING
1581740152205,-11.59877,-26.40799,-12.303558,RUNNING
1581740152232,-24.838715,-26.023727,-7.760559,RUNNING
1581740152252,-38.093002,-22.600021,-0.55999756,RUNNING
1581740152272,-55.761017,-11.007294,10.823242,RUNNING
1581740152291,-67.432755,2.9221802,28.869537,RUNNING
1581740152314,-64.6064,20.469284,41.745544,RUNNING
1581740152333,-48.614334,29.118332,37.33423,RUNNING
1581740152352,-26.789978,27.434021,30.224655,RUNNING
1581740152400,-5.8718414,24.425705,25.56314,RUNNING
1581740152411,13.803711,21.454498,24.659332,RUNNING
1581740152412,14.946945,18.116974,23.692078,RUNNING
1581740152442,16.814423,17.504059,20.55687,RUNNING
1581740152442,19.03624,16.827698,12.538681,RUNNING
1581740152461,16.930542,18.422241,1.1865692,RUNNING
1581740152480,9.640198,21.877075,7.296585,RUNNING
1581740152500,-12.176971,28.372543,38.584,RUNNING
1581740152520,-41.933304,34.476562,43.74112,RUNNING
1581740152540,-44.24611,35.829285,22.342941,RUNNING
1581740152582,-58.766937,40.160385,17.170273,RUNNING
1581740152582,-64.4005,22.462448,25.358429,RUNNING
1581740152599,-49.291885,-3.2512817,26.443008,RUNNING
1581740152622,-28.626343,-22.414474,11.156036,RUNNING
1581740152661,-4.696289,-30.505676,-1.0029297,RUNNING
1581740152661,1.6208191,-31.605804,-6.1959534,RUNNING
1581740152678,-1.5299683,-34.65004,-8.482407,RUNNING
1581740152698,-8.712555,-36.227814,2.0724335,RUNNING
1581740152718,-5.1882935,-36.207474,7.1409607,RUNNING
1581740152739,-2.6289062,-32.140915,0.16184998,RUNNING
1581740152780,-14.933899,-23.437988,-6.12294,RUNNING
1581740152788,-32.443893,-14.25383,-3.7921753,RUNNING
1581740152798,-36.57628,-11.393951,1.6199188,RUNNING
1581740152819,-36.113007,-3.9276428,14.925705,RUNNING
1581740152859,-45.012253,16.757065,15.0035095,RUNNING
1581740152859,-65.932785,40.21068,-3.802948,RUNNING
1581740152886,-53.14775,37.18799,-5.420227,RUNNING
1581740152906,-20.90863,17.188034,19.427994,RUNNING
1581740152928,-1.0894165,9.994644,45.236298,RUNNING
1581740152947,5.822647,11.775925,37.336624,RUNNING
1581740152974,11.416702,14.192886,19.546509,RUNNING
1581740152987,13.333252,17.567505,5.395584,RUNNING
1581740153005,16.469666,20.937347,0.48986816,RUNNING
1581740153027,21.405304,19.163239,4.8317413,RUNNING
1581740153046,17.141235,16.924667,13.201874,RUNNING
1581740153078,-1.7933197,19.294922,18.104004,RUNNING
1581740153078,-12.850937,21.160019,18.024994,RUNNING
1581740153096,-8.729324,28.148682,17.756851,RUNNING
1581740153115,-24.717804,47.457916,28.412231,RUNNING
1581740153135,-58.75496,56.99762,25.605042,RUNNING
1581740153181,-61.528656,37.94934,14.1775055,RUNNING
1581740153182,-38.284546,0.2562256,14.4145355,RUNNING
1581740153194,-13.037689,-25.566437,15.63678,RUNNING
1581740153214,-4.7693176,-31.028809,10.314468,RUNNING
1581740153235,-5.846695,-33.68637,-7.70549,RUNNING
1581740153282,-3.0347137,-31.227524,-15.526154,RUNNING
1581740153282,-7.181473,-28.895569,-17.32779,RUNNING
1581740153303,-3.660797,-32.57187,-4.806122,RUNNING
1581740153327,-4.5634155,-34.360336,14.2517395,RUNNING
1581740153343,-19.12854,-26.35054,18.475098,RUNNING
1581740153370,-29.355377,-17.045471,6.1258087,RUNNING
1581740153382,-30.19693,-12.895126,-6.986038,RUNNING
1581740153403,-32.756332,-5.6143494,-12.970352,RUNNING
1581740153423,-55.741867,13.866074,-11.06337,RUNNING
1581740153443,-78.72859,25.863419,17.900497,RUNNING
1581740153462,-54.858414,30.684143,57.072037,RUNNING
1581740153487,-18.278595,24.823135,40.652603,RUNNING
1581740153495,-1.2438507,22.21585,12.486008,RUNNING
1581740153512,5.9076385,20.705109,1.7947083,RUNNING
1581740153532,9.995743,19.065079,6.8356934,RUNNING
1581740153551,13.865967,17.31253,16.903305,RUNNING
1581740153572,17.088562,15.508499,24.84967,RUNNING
1581740153591,17.932526,14.827347,25.312943,RUNNING
1581740153611,13.312897,16.980927,17.945984,RUNNING
1581740153632,-2.411026,22.574982,10.312073,RUNNING
1581740153651,-13.199295,22.0327,12.560226,RUNNING
1581740153673,-11.318649,19.631302,24.837692,RUNNING
1581740153717,-26.017853,27.28917,44.03441,RUNNING
1581740153719,-58.976425,31.659775,38.07045,RUNNING
1581740153730,-57.38788,21.024734,8.128555,RUNNING
1581740153766,-38.093002,7.3897552,-8.67276,RUNNING
1581740153769,-15.072769,-13.640915,2.2388306,RUNNING
1581740153790,-2.905426,-24.709305,23.809387,RUNNING
1581740153809,-13.007751,-30.511658,11.815628,RUNNING
1581740153830,-10.873337,-31.543564,-14.539749,RUNNING
1581740153849,1.6064606,-27.244766,-26.861511,RUNNING
1581740153896,3.3494263,-27.37645,-21.488922,RUNNING
1581740153899,-1.8412018,-32.21634,-0.13383484,RUNNING
1581740153918,-14.020508,-30.89473,15.26329,RUNNING
1581740153938,-24.471207,-23.026184,8.056732,RUNNING
1581740153968,-26.851028,-14.352005,-2.956604,RUNNING
1581740153977,-34.52446,-0.82714844,-7.613312,RUNNING
1581740153998,-55.4366,12.914383,-2.0132904,RUNNING
1581740154018,-67.590775,19.025574,29.562653,RUNNING
1581740154038,-48.64186,27.921234,54.524597,RUNNING
1581740154059,-25.668304,31.067215,40.616684,RUNNING
1581740154081,-6.818756,26.782791,25.516449,RUNNING
1581740154112,5.7268677,21.601746,14.834717,RUNNING
1581740154113,14.120941,20.361542,6.924286,RUNNING
1581740154143,17.416565,18.885513,8.984482,RUNNING
1581740154147,20.888153,15.678482,5.0412445,RUNNING
1581740154173,24.003006,11.783127,4.355301,RUNNING
1581740154185,15.24144,14.930298,3.5005646,RUNNING
1581740154206,0.6631317,18.383942,9.96492,RUNNING
1581740154226,-5.7293854,21.523926,22.388428,RUNNING
1581740154246,-13.445892,31.329376,24.483353,RUNNING
1581740154266,-37.590225,45.81909,25.713974,RUNNING
1581740154289,-56.564285,42.264893,28.874329,RUNNING
1581740154308,-43.97676,21.324005,21.515747,RUNNING
1581740154351,-31.699295,-2.2265625,11.393066,RUNNING
1581740154353,-10.636307,-19.0542,13.295242,RUNNING
1581740154365,-9.909668,-24.536926,11.806061,RUNNING
1581740154386,-15.088318,-30.500885,1.9203949,RUNNING
1581740154405,-1.624527,-34.7063,-15.635101,RUNNING
1581740154425,5.573639,-33.060287,-25.02275,RUNNING
1581740154446,2.1475525,-36.262527,-8.597336,RUNNING
1581740154466,1.7201843,-37.75891,12.064621,RUNNING
1581740154485,-12.674973,-28.049225,16.241318,RUNNING
1581740154505,-32.142227,-15.689163,1.8425903,RUNNING
1581740154548,-33.852875,-8.73999,-5.605774,RUNNING
1581740154553,-32.929916,-0.62124634,-0.2751007,RUNNING
1581740154590,-58.094177,16.036407,12.114899,RUNNING
1581740154594,-78.49396,32.755127,35.868973,RUNNING
1581740154613,-54.437027,36.524796,45.968918,RUNNING
1581740154633,-16.453018,27.444794,33.36226,RUNNING
1581740154653,4.296341,19.378723,16.498688,RUNNING
1581740154673,8.537674,15.290619,7.075119,RUNNING
1581740154695,12.863983,12.323013,5.1561584,RUNNING
1581740154715,21.588455,10.562073,10.746613,RUNNING
1581740154733,28.935074,9.867767,16.359833,RUNNING
1581740154742,24.296295,9.6008,16.990692,RUNNING
1581740154809,3.8546143,15.80777,11.310455,RUNNING
1581740154809,-0.77578735,18.06311,7.054764,RUNNING
1581740154809,10.371628,18.225922,18.453552,RUNNING
1581740154821,-5.4097595,34.05159,31.485199,RUNNING
1581740154840,-52.963394,49.121887,40.38324,RUNNING
1581740154860,-67.927155,37.578247,32.69307,RUNNING
1581740154880,-46.56369,19.021988,20.955505,RUNNING
1581740154900,-34.258698,-5.704132,14.698257,RUNNING
1581740154923,-10.66983,-22.39891,15.132797,RUNNING
1581740154985,-11.887268,-28.203644,7.8209076,RUNNING
1581740154985,-9.545746,-32.881912,-9.505936,RUNNING
1581740154985,-4.7980347,-35.971634,-19.713608,RUNNING
1581740155000,0.6846924,-42.66223,-9.938095,RUNNING
1581740155019,9.198471,-46.49176,4.3421326,RUNNING
1581740155040,-8.868179,-37.29802,7.284607,RUNNING
1581740155060,-35.840057,-17.865494,-2.4921265,RUNNING
1581740155080,-44.88655,-4.6889954,-3.167282,RUNNING
1581740155104,-38.368332,-1.8446808,8.583466,RUNNING
1581740155124,-44.080902,12.03212,20.523346,RUNNING
1581740155195,-64.08327,33.983353,28.761795,RUNNING
1581740155195,-51.753128,39.357132,31.535477,RUNNING
1581740155195,-18.234299,28.167831,37.456345,RUNNING
1581740155198,0.79122925,19.451752,29.76735,RUNNING
1581740155218,6.700119,14.821365,13.845917,RUNNING
1581740155239,14.17482,11.729248,4.2343903,RUNNING
1581740155259,23.536148,11.547287,-0.8509064,RUNNING
1581740155279,27.868454,10.563278,2.3489532,RUNNING
1581740155303,18.155182,8.127167,11.594162,RUNNING
1581740155323,2.2361298,11.153442,19.329834,RUNNING
1581740155372,2.8095398,12.181747,17.110413,RUNNING
1581740155374,5.2719727,17.320908,10.605362,RUNNING
1581740155379,-11.130707,32.676117,19.220901,RUNNING
1581740155402,-50.408783,43.527832,39.522537,RUNNING
1581740155416,-63.017853,28.993835,35.035797,RUNNING
1581740155437,-46.50743,14.397583,22.736786,RUNNING
1581740155457,-37.535156,-6.300293,9.7578125,RUNNING
1581740155478,-12.160217,-18.85669,3.802246,RUNNING
1581740155500,-5.86705,-25.192947,0.9112396,RUNNING
1581740155516,-3.9708405,-32.195984,-3.597046,RUNNING
1581740155551,3.4116821,-35.66278,-16.535309,RUNNING
1581740155566,9.346909,-34.599762,-21.806152,RUNNING
1581740155585,3.952774,-33.628906,-10.482773,RUNNING
1581740155605,-8.289993,-29.518066,2.8697052,RUNNING
1581740155625,-18.599426,-19.884995,7.167282,RUNNING
1581740155645,-23.761322,-7.603943,4.320587,RUNNING
1581740155665,-30.755981,9.131546,-3.158905,RUNNING
1581740155687,-42.993942,26.163895,-10.25412,RUNNING
1581740155704,-63.086075,30.56923,13.454468,RUNNING
1581740155725,-46.36258,27.671036,51.69345,RUNNING
1581740155767,-19.795319,21.26535,51.81317,RUNNING
1581740155774,1.146759,13.803833,23.748337,RUNNING
1581740155774,12.290588,9.690582,3.7375946,RUNNING
1581740155803,17.173553,8.523407,-3.711975,RUNNING
1581740155815,19.713806,8.7341,0.16186523,RUNNING
1581740155833,21.23053,11.414413,10.078644,RUNNING
1581740155853,19.567749,11.923187,17.786774,RUNNING
1581740155873,12.696396,12.958664,15.190262,RUNNING
1581740155893,8.932709,13.625458,9.0060425,RUNNING
1581740155914,6.2284546,12.736008,9.244263,RUNNING
1581740155954,-1.5263672,18.629333,20.646652,RUNNING
1581740155954,-24.36705,34.832092,37.816666,RUNNING
1581740155973,-43.931274,46.633118,28.852768,RUNNING
1581740156001,-49.36371,39.90062,8.649307,RUNNING
1581740156011,-37.56389,20.56984,13.526291,RUNNING
1581740156031,-24.58731,-4.7261047,10.726273,RUNNING
1581740156051,-11.461105,-18.188705,6.056381,RUNNING
1581740156072,-7.1407776,-24.996613,2.1466522,RUNNING
1581740156094,-1.059494,-29.980148,-6.897461,RUNNING
1581740156115,5.5640717,-29.549194,-16.245605,RUNNING
1581740156150,3.173462,-28.499329,-19.46701,RUNNING
1581740156152,0.61524963,-31.1138,-7.1368713,RUNNING
1581740156171,-6.6595306,-31.78537,7.4569855,RUNNING
1581740156206,-17.50766,-24.703323,9.091034,RUNNING
1581740156221,-26.038208,-17.104126,-0.05961609,RUNNING
1581740156240,-29.3434,-9.3936,-6.764572,RUNNING
1581740156260,-41.62445,2.1548462,-3.688034,RUNNING
1581740156280,-65.77956,17.11621,11.612122,RUNNING
1581740156301,-74.926605,29.66063,49.562622,RUNNING
1581740156323,-41.98239,33.220795,53.645935,RUNNING
1581740156367,-14.282669,26.605621,29.521957,RUNNING
1581740156367,3.8749695,19.294922,8.947372,RUNNING
1581740156379,11.823715,15.949036,0.29234314,RUNNING
1581740156399,13.142914,14.409561,0.81547546,RUNNING
1581740156434,13.652878,13.969025,8.146515,RUNNING
1581740156434,16.377487,12.180557,13.869858,RUNNING
1581740156449,19.266083,8.981903,14.249329,RUNNING
1581740156468,14.899063,7.8446655,11.182373,RUNNING
1581740156488,6.578018,8.866989,8.895905,RUNNING
1581740156508,3.0417786,9.56488,8.682816,RUNNING
1581740156550,1.3299255,11.555664,12.803238,RUNNING
1581740156550,-7.102463,20.389084,23.459839,RUNNING
1581740156567,-29.100388,34.291016,27.122955,RUNNING
1581740156587,-45.960358,39.68036,30.065445,RUNNING
1581740156621,-53.00888,32.836533,23.743546,RUNNING
1581740156627,-44.908096,16.328506,7.7730255,RUNNING
1581740156646,-19.723495,-1.6962433,4.058426,RUNNING
1581740156666,-9.882126,-10.895966,8.354813,RUNNING
1581740156686,-9.471527,-17.976822,10.363556,RUNNING
1581740156707,-7.539398,-25.453903,6.36882,RUNNING
1581740156754,-4.106125,-29.814941,-6.6783905,RUNNING
1581740156754,4.2592316,-26.929932,-21.670883,RUNNING
1581740156767,5.036148,-26.081192,-21.08908,RUNNING
1581740156786,-2.1512604,-27.976196,-3.9777222,RUNNING
1581740156830,-6.145981,-26.761139,9.0850525,RUNNING
1581740156842,-11.154648,-21.170685,7.9813232,RUNNING
1581740156855,-18.28099,-15.772949,-2.4394531,RUNNING
1581740156875,-24.00911,-8.495773,-11.915695,RUNNING
1581740156895,-37.765,4.8135986,-15.455521,RUNNING
1581740156915,-71.976944,22.72342,12.7816925,RUNNING
1581740156945,-72.92265,29.133896,53.477142,RUNNING
1581740156959,-34.68367,27.582458,58.091965,RUNNING
1581740156977,-9.1566925,20.92537,29.736237,RUNNING
1581740156995,4.248459,15.082321,7.7814026,RUNNING
1581740157026,11.476547,11.468277,0.6873779,RUNNING
1581740157026,14.271774,9.016617,2.2172852,RUNNING
1581740157044,13.630142,9.065704,6.5878906,RUNNING
1581740157080,15.416214,10.012604,10.022369,RUNNING
1581740157087,18.79921,10.720093,11.375107,RUNNING
1581740157104,14.343613,12.082397,11.278137,RUNNING
1581740157151,3.0597382,14.201263,13.748947,RUNNING
1581740157151,-5.123657,15.175705,15.960007,RUNNING
1581740157164,-9.0681,18.71074,14.190674,RUNNING
1581740157182,-16.472168,29.612732,15.120834,RUNNING
1581740157203,-37.035965,42.439667,26.538773,RUNNING
1581740157223,-60.420135,38.01758,26.061127,RUNNING
1581740157243,-46.485886,18.031982,16.157516,RUNNING
1581740157287,-23.307617,-5.304306,14.911331,RUNNING
1581740157288,-9.525391,-16.165604,12.0383,RUNNING
1581740157305,-5.3786316,-20.621216,3.2826996,RUNNING
1581740157338,-2.383484,-24.23526,-5.1987762,RUNNING
1581740157341,-1.5898132,-26.469055,-9.787262,RUNNING
1581740157362,2.8634033,-26.836563,-12.823105,RUNNING
1581740157381,8.884827,-27.266312,-15.398071,RUNNING
1581740157402,1.7896118,-27.802612,-4.846817,RUNNING
1581740157422,-10.230484,-26.030914,7.4557953,RUNNING
1581740157443,-17.64293,-19.80838,8.0651245,RUNNING
1581740157471,-20.817642,-13.115387,0.21812439,RUNNING
1581740157514,-21.674774,-5.71611,-10.0781555,RUNNING
1581740157514,-32.865265,2.1213226,-10.694656,RUNNING
1581740157532,-53.279434,15.538422,5.093918,RUNNING
1581740157555,-67.46388,28.453949,29.796082,RUNNING
1581740157569,-51.572372,28.565277,44.09546,RUNNING
1581740157590,-21.288116,21.429352,38.26558,RUNNING
1581740157609,-0.14370728,14.546036,22.545242,RUNNING
1581740157630,7.7703247,11.502991,9.103012,RUNNING
1581740157650,11.786606,9.105209,1.770752,RUNNING
1581740157659,14.76857,8.473129,0.3521881,RUNNING
1581740157679,16.808441,9.412857,2.3824768,RUNNING
1581740157710,18.978775,9.945572,6.560364,RUNNING
1581740157720,15.179184,10.441177,11.226654,RUNNING
1581740157738,5.08284,12.136261,13.10611,RUNNING
1581740157758,-0.57466125,12.473846,13.16835,RUNNING
1581740157778,0.19506836,11.858536,9.8763275,RUNNING
1581740157797,-1.138504,16.949799,9.386719,RUNNING
1581740157818,-15.757507,31.236008,19.291534,RUNNING
1581740157840,-45.80594,44.933243,31.407394,RUNNING
1581740157858,-63.86061,38.88907,24.981354,RUNNING
1581740157881,-43.902542,17.361603,21.828186,RUNNING
1581740157918,-22.838348,-4.7847595,17.979507,RUNNING
1581740157920,-10.717712,-15.270172,8.560715,RUNNING
1581740157953,-4.837555,-21.598053,-1.2758789,RUNNING
1581740157957,0.7194061,-26.727615,-6.783737,RUNNING
1581740157977,1.4065399,-28.717209,-9.357498,RUNNING
1581740157997,1.3490753,-28.72319,-8.18074,RUNNING
1581740158017,2.0541687,-28.58313,-8.284897,RUNNING
1581740158037,-0.25265503,-28.094711,-4.443405,RUNNING
1581740158069,-7.6267853,-27.341736,3.1474304,RUNNING
1581740158088,-12.186554,-24.346588,4.027298,RUNNING
1581740158106,-18.959747,-20.603256,-1.6864777,RUNNING
1581740158180,-26.83548,-15.174408,-5.4417877,RUNNING
