Timestamp,Acc_X,Acc_Y,Acc_Z,Activity
1581740158180,-36.017227,-5.1989594,-7.5570526,RUNNING
1581740158180,-64.730896,12.27034,12.093353,RUNNING
1581740158186,-78.01633,25.251694,38.524155,RUNNING
1581740158207,-55.96573,27.371765,49.18553,RUNNING
1581740158226,-21.665192,22.693497,40.945877,RUNNING
1581740158246,-0.9397888,17.876358,21.661789,RUNNING
1581740158276,8.086365,15.892761,7.9346313,RUNNING
1581740158276,13.400284,15.081131,3.805832,RUNNING
1581740158295,14.727875,14.508911,6.0228577,RUNNING
1581740158339,17.720627,12.40921,12.802048,RUNNING
1581740158341,19.366638,9.762405,19.073654,RUNNING
1581740158373,9.587524,8.53418,18.50383,RUNNING
1581740158373,-1.7071228,8.243286,14.079346,RUNNING
1581740158393,-4.0031586,7.443634,8.454178,RUNNING
1581740158413,-1.336029,9.396103,3.7028809,RUNNING
1581740158433,-7.199417,19.91742,9.605789,RUNNING
1581740158453,-29.48825,35.950195,33.599274,RUNNING
1581740158473,-57.3376,33.457825,43.536407,RUNNING
1581740158495,-55.031982,27.45317,19.653046,RUNNING
1581740158538,-38.511993,6.593689,8.462555,RUNNING
1581740158542,-11.871719,-10.39917,9.94577,RUNNING
1581740158576,-6.36026,-18.574173,11.86232,RUNNING
1581740158576,-4.936905,-24.43518,7.5192413,RUNNING
1581740158592,0.4416809,-28.231186,-3.7131653,RUNNING
1581740158612,4.960724,-28.099503,-14.515808,RUNNING
1581740158631,3.0992432,-25.50418,-16.605942,RUNNING
1581740158652,1.2604828,-25.524536,-11.147156,RUNNING
1581740158675,-1.1816101,-26.008163,1.4810638,RUNNING
1581740158692,-4.14682,-22.827469,8.974915,RUNNING
1581740158735,-11.265976,-17.190323,4.07399,RUNNING
1581740158741,-20.156845,-12.084686,-5.676407,RUNNING
1581740158775,-27.206573,-5.7795563,-12.250885,RUNNING
1581740158780,-37.371155,2.4768524,-9.334747,RUNNING
1581740158800,-63.187836,15.373215,12.154419,RUNNING
1581740158819,-71.88597,23.181915,44.47853,RUNNING
1581740158840,-44.553772,24.055786,53.46277,RUNNING
1581740158860,-16.790588,19.612167,33.320343,RUNNING
1581740158882,1.6268005,14.579544,13.205475,RUNNING
1581740158901,9.5911255,13.052048,2.6350708,RUNNING
1581740158911,12.2043915,12.846146,0.5149994,RUNNING
1581740158954,12.714355,14.498138,5.9235077,RUNNING
1581740158955,12.673645,15.106262,12.749374,RUNNING
1581740158968,13.310516,13.132248,17.7341,RUNNING
1581740158990,10.372818,10.443558,18.099213,RUNNING
1581740159007,3.7899628,9.077667,14.053009,RUNNING
1581740159027,0.48835754,7.8961334,8.620575,RUNNING
1581740159048,-1.8519745,8.530594,4.7060547,RUNNING
1581740159067,-5.460037,15.07515,8.042374,RUNNING
1581740159088,-14.777069,28.966309,23.173721,RUNNING
1581740159134,-46.14351,35.446213,45.676834,RUNNING
1581740159134,-59.437317,27.722519,29.871506,RUNNING
1581740159149,-41.60411,9.883316,15.351868,RUNNING
1581740159180,-19.090225,-8.447891,9.739868,RUNNING
1581740159187,-5.2349854,-17.573395,7.37558,RUNNING
1581740159208,-2.5450897,-22.706558,2.7368164,RUNNING
1581740159226,2.3737946,-27.736786,-6.2953186,RUNNING
1581740159247,6.004593,-29.259491,-14.752838,RUNNING
1581740159266,6.226059,-27.249557,-15.881699,RUNNING
1581740159289,3.1016388,-27.345337,-10.341507,RUNNING
1581740159333,-2.1907654,-28.536438,0.5832367,RUNNING
1581740159338,-8.054153,-26.111115,5.968994,RUNNING
1581740159356,-15.594696,-20.756485,0.32226562,RUNNING
1581740159375,-25.894562,-14.877518,-7.5367126,RUNNING
1581740159406,-38.37433,-3.5804749,-9.294052,RUNNING
1581740159415,-59.375076,10.150269,5.32016,RUNNING
1581740159434,-67.84935,20.719467,30.798065,RUNNING
1581740159455,-54.92186,26.013062,45.739075,RUNNING
1581740159483,-29.453537,22.687515,43.14975,RUNNING
1581740159495,-3.9756317,17.396332,25.457794,RUNNING
1581740159535,5.7998962,15.8029785,9.775772,RUNNING
1581740159535,10.789413,15.676086,4.011734,RUNNING
1581740159544,13.133347,16.369217,7.7287292,RUNNING
1581740159565,14.52916,17.602234,12.579376,RUNNING
1581740159586,15.090591,17.3676,14.239761,RUNNING
1581740159636,12.284592,14.824951,14.205048,RUNNING
1581740159636,7.1562195,11.7699585,17.406097,RUNNING
1581740159645,-0.1820221,11.766357,19.15625,RUNNING
1581740159663,-7.4137115,16.054367,18.77797,RUNNING
1581740159683,-16.530823,24.667511,24.443848,RUNNING
1581740159733,-28.862167,29.062073,29.5878,RUNNING
1581740159733,-42.786835,27.010239,25.512863,RUNNING
1581740159742,-45.809525,22.257751,19.995422,RUNNING
1581740159762,-30.262772,1.4329834,21.17337,RUNNING
1581740159781,-13.846924,-12.589859,16.267654,RUNNING
1581740159803,-8.262451,-18.507126,7.1601105,RUNNING
1581740159821,-4.158798,-23.351791,-1.8648376,RUNNING
1581740159842,0.4309082,-27.502151,-10.517487,RUNNING
1581740159863,2.2780304,-31.440613,-12.771622,RUNNING
1581740159883,2.9819183,-34.43216,-9.188705,RUNNING
1581740159934,-1.1253357,-34.286118,-1.426712,RUNNING
1581740159934,-7.6674957,-29.951416,3.6849213,RUNNING
1581740159944,-14.779465,-23.410461,1.0704498,RUNNING
1581740159970,-22.557037,-17.537476,-2.1126404,RUNNING
1581740159990,-33.468613,-8.2000885,-2.2754517,RUNNING
1581740160011,-49.457092,6.629593,0.81307983,RUNNING
1581740160046,-66.742035,21.646027,14.428909,RUNNING
1581740160049,-69.39839,28.815475,34.70659,RUNNING
1581740160070,-56.071075,30.104752,48.399033,RUNNING
1581740160089,-21.431763,22.480408,34.213394,RUNNING
1581740160122,0.42132568,15.835312,15.059769,RUNNING
1581740160133,8.045654,14.016907,4.2200317,RUNNING
1581740160149,15.562256,13.251953,0.4455719,RUNNING
1581740160159,19.001526,13.326172,3.7866821,RUNNING
1581740160178,17.89421,14.538834,8.546356,RUNNING
1581740160198,12.79216,15.884384,11.705505,RUNNING
1581740160219,7.5332947,15.315765,12.226242,RUNNING
1581740160251,5.299515,13.412369,13.480804,RUNNING
1581740160260,3.3913422,10.0569,16.134766,RUNNING
1581740160278,-0.56269836,8.974716,17.13794,RUNNING
1581740160307,-10.067688,16.688843,17.050552,RUNNING
1581740160319,-25.221786,33.862442,27.132538,RUNNING
1581740160337,-58.987198,42.128433,36.563293,RUNNING
1581740160357,-57.065857,33.06398,29.064651,RUNNING
1581740160377,-40.71466,10.441162,24.067963,RUNNING
1581740160398,-21.921371,-8.022919,15.61763,RUNNING
1581740160419,-10.026978,-18.868652,8.000473,RUNNING
1581740160451,-4.197098,-26.928741,4.399597,RUNNING
1581740160457,-1.3551788,-31.903885,-0.86286926,RUNNING
1581740160477,0.47998047,-33.16922,-8.02153,RUNNING
1581740160520,0.29084778,-32.428223,-11.253708,RUNNING
1581740160520,1.5525818,-32.346817,-6.3515778,RUNNING
1581740160536,-3.0742188,-30.279419,1.9754639,RUNNING
1581740160556,-11.134293,-24.550095,3.508957,RUNNING
1581740160586,-19.583435,-19.13562,0.03616333,RUNNING
1581740160608,-23.135239,-17.379456,-3.3588257,RUNNING
1581740160627,-30.72844,-11.542404,-6.1959534,RUNNING
1581740160666,-59.54625,4.1324463,-2.5208588,RUNNING
1581740160669,-78.66156,20.742218,38.73964,RUNNING
1581740160684,-64.65668,27.657867,70.93088,RUNNING
1581740160705,-20.283737,22.722229,42.190872,RUNNING
1581740160724,-4.3886414,18.796936,12.644028,RUNNING
1581740160744,5.086426,15.771866,1.6678009,RUNNING
1581740160765,12.550354,14.027679,-0.42832947,RUNNING
1581740160774,17.371078,13.210068,3.5975342,RUNNING
1581740160794,17.89421,14.200058,11.50679,RUNNING
1581740160813,18.329956,16.952194,13.244965,RUNNING
1581740160833,18.024689,17.713562,9.502838,RUNNING
1581740160861,10.583511,16.949799,19.829025,RUNNING
1581740160873,-7.1443634,15.446243,32.891785,RUNNING
1581740160900,-14.824966,13.017319,25.867203,RUNNING
1581740160912,-19.788132,22.580978,15.317154,RUNNING
1581740160933,-36.10582,36.768997,27.358795,RUNNING
1581740160956,-63.56732,33.22798,44.04039,RUNNING
1581740160971,-52.449844,18.480896,26.040787,RUNNING
1581740160993,-41.62326,-0.8139801,9.861969,RUNNING
1581740161013,-20.19635,-16.168,7.6904297,RUNNING
1581740161032,-6.2309723,-23.842606,8.266235,RUNNING
1581740161057,-2.44693,-27.803818,4.542053,RUNNING
1581740161072,-2.2326508,-29.290619,-3.7023926,RUNNING
1581740161103,-2.8826752,-27.59552,-14.314682,RUNNING
1581740161113,3.2069855,-25.550873,-18.978592,RUNNING
1581740161131,4.711731,-27.945068,-8.37468,RUNNING
1581740161152,-1.1397095,-29.282242,6.05159,RUNNING
1581740161181,-13.459076,-25.10315,13.0737915,RUNNING
1581740161201,-23.792435,-17.448898,6.4526215,RUNNING
1581740161224,-28.740051,-9.03447,-3.7981567,RUNNING
1581740161243,-33.56198,-0.055023193,-6.278549,RUNNING
1581740161261,-43.08612,9.609192,0.7568207,RUNNING
1581740161298,-60.359085,20.99121,27.509628,RUNNING
1581740161331,-52.66652,28.200165,44.154114,RUNNING
1581740161331,-28.155869,25.759277,35.798355,RUNNING
1581740161340,-8.230133,20.08023,24.316956,RUNNING
1581740161361,4.684204,15.346893,15.391373,RUNNING
1581740161390,11.50528,13.204071,8.943787,RUNNING
1581740161390,13.889908,12.879654,7.5874634,RUNNING
1581740161409,12.230728,13.826569,7.904709,RUNNING
1581740161432,12.5252075,13.471039,7.811325,RUNNING
1581740161450,14.41304,12.19014,6.9542084,RUNNING
1581740161469,11.44902,12.926346,13.199478,RUNNING
1581740161540,1.8506622,15.944244,20.706497,RUNNING
1581740161540,-10.59082,23.502731,20.567642,RUNNING
1581740161540,-26.764847,34.47296,17.88852,RUNNING
1581740161548,-41.103714,39.397842,29.90503,RUNNING
1581740161568,-54.99727,27.787155,42.523666,RUNNING
1581740161589,-39.804855,11.305481,24.219986,RUNNING
1581740161607,-32.799423,1.0774536,2.2256622,RUNNING
1581740161627,-16.869614,-9.662949,1.2224884,RUNNING
1581740161648,-3.4513092,-18.161179,9.80809,RUNNING
1581740161670,-4.831558,-23.48587,11.638458,RUNNING
1581740161742,-4.644821,-28.743546,3.3233948,RUNNING
1581740161742,-1.6664276,-28.256317,-12.088089,RUNNING
1581740161742,2.8119354,-25.530518,-20.796997,RUNNING
1581740161747,2.1104279,-27.500946,-12.859024,RUNNING
1581740161766,-4.6424255,-30.198029,2.3992462,RUNNING
1581740161787,-13.296265,-26.915573,13.576569,RUNNING
1581740161806,-21.392258,-19.403763,11.689941,RUNNING
1581740161836,-22.53189,-13.420654,-2.059967,RUNNING
1581740161855,-26.060944,-7.2591705,-11.20343,RUNNING
1581740161876,-39.753387,1.6951447,-8.071808,RUNNING
1581740161897,-71.92906,13.108307,18.766006,RUNNING
1581740161916,-75.316864,26.2836,59.72841,RUNNING
1581740161935,-38.145676,26.260849,52.22258,RUNNING
1581740161955,-5.9077454,22.126068,22.842133,RUNNING
1581740161975,0.2944336,19.102188,7.3935394,RUNNING
1581740161995,5.3198547,16.271042,4.6378174,RUNNING
1581740162017,13.614578,14.176117,5.7678833,RUNNING
1581740162024,19.336716,16.080704,7.0020905,RUNNING
1581740162047,22.827454,18.25943,7.4761505,RUNNING
1581740162067,20.453613,16.570328,10.744232,RUNNING
1581740162083,11.062347,14.429916,17.957962,RUNNING
1581740162104,3.0058594,11.801071,22.724808,RUNNING
1581740162138,-1.8112793,10.493835,17.41806,RUNNING
1581740162142,-9.236893,19.196762,10.498825,RUNNING
1581740162163,-24.118057,37.641693,19.629105,RUNNING
1581740162182,-52.68567,47.61714,45.38832,RUNNING
1581740162206,-71.18446,35.58748,39.840958,RUNNING
1581740162224,-62.42888,16.074722,12.245392,RUNNING
1581740162242,-32.105103,-9.996948,2.165802,RUNNING
1581740162262,-10.107178,-24.31546,7.8532257,RUNNING
1581740162288,-7.1096497,-31.002472,11.791687,RUNNING
1581740162301,-2.9233856,-36.235,-4.324875,RUNNING
1581740162326,3.8773499,-35.860306,-19.602295,RUNNING
1581740162344,-2.513977,-36.273315,-19.434692,RUNNING
1581740162363,-1.2103271,-41.53575,-3.6150055,RUNNING
1581740162382,-3.6979065,-40.68103,14.797607,RUNNING
1581740162401,-21.4581,-29.004517,12.215469,RUNNING
1581740162430,-38.577835,-14.647675,-3.27742,RUNNING
1581740162450,-39.839584,-6.454727,-7.645645,RUNNING
1581740162470,-43.816345,0.47410583,0.3234558,RUNNING
1581740162494,-75.122925,17.999664,22.45906,RUNNING
1581740162509,-72.39114,30.626678,52.551773,RUNNING
1581740162529,-33.614655,28.845398,46.147293,RUNNING
1581740162549,-6.827133,23.131638,21.897614,RUNNING
1581740162571,5.055298,19.72348,7.7131653,RUNNING
1581740162589,10.311768,18.567093,6.54599,RUNNING
1581740162609,13.630127,18.462936,11.201523,RUNNING
1581740162640,16.153625,18.313293,13.377853,RUNNING
1581740162641,18.182709,17.426254,12.9002075,RUNNING
1581740162659,15.805267,14.974579,11.316452,RUNNING
1581740162685,10.502106,12.985001,12.893021,RUNNING
1581740162698,4.2281036,12.148239,21.604324,RUNNING
1581740162718,-6.751709,16.32611,26.176056,RUNNING
1581740162738,-19.614563,26.171066,21.030914,RUNNING
1581740162769,-44.104843,40.41777,20.633469,RUNNING
1581740162777,-62.507874,39.525925,35.58287,RUNNING
1581740162798,-53.560745,18.884323,30.525116,RUNNING
1581740162817,-36.526,-0.7194061,9.767395,RUNNING
1581740162837,-20.161636,-11.836884,-0.14460754,RUNNING
1581740162857,-7.807556,-18.497559,1.2548065,RUNNING
1581740162884,-3.6356506,-26.141037,4.3660736,RUNNING
1581740162897,0.74453735,-33.129715,-0.6306305,RUNNING
1581740162916,-0.8535919,-32.58145,-9.347916,RUNNING
1581740162937,-1.1325226,-33.120148,-12.450806,RUNNING
1581740162967,2.1667023,-33.716293,-4.0136414,RUNNING
1581740162978,-4.253357,-31.381943,4.861679,RUNNING
1581740162996,-21.411407,-24.222092,6.870407,RUNNING
1581740163016,-35.86879,-14.363968,2.2735443,RUNNING
1581740163036,-39.938934,-5.860962,2.2867126,RUNNING
1581740163057,-41.567,4.083359,3.5831757,RUNNING
1581740163085,-58.11931,14.62384,3.470642,RUNNING
1581740163105,-70.61105,22.518723,22.309418,RUNNING
1581740163125,-50.223236,23.59851,42.12024,RUNNING
1581740163145,-18.449783,22.296066,35.150726,RUNNING
1581740163165,-5.328354,21.2043,14.926895,RUNNING
1581740163185,3.6630707,21.10733,5.692459,RUNNING
1581740163207,8.389221,21.48323,6.4609985,RUNNING
1581740163224,10.870819,21.703491,12.090973,RUNNING
1581740163244,12.607819,20.74582,14.476791,RUNNING
1581740163263,16.965256,17.365204,11.539093,RUNNING
1581740163285,11.6633,16.18605,8.986893,RUNNING
1581740163296,0.5829315,18.173248,11.165604,RUNNING
1581740163313,-5.7617035,16.925858,16.241318,RUNNING
1581740163333,-5.9915466,16.753479,18.337433,RUNNING
1581740163353,-12.62468,24.120438,18.24765,RUNNING
1581740163388,-33.204056,38.69754,20.649033,RUNNING
1581740163394,-66.27994,39.64923,34.73532,RUNNING
1581740163412,-60.304016,23.748138,24.364838,RUNNING
1581740163432,-45.609604,2.7857056,5.214813,RUNNING
1581740163452,-22.724625,-13.315308,4.2379913,RUNNING
1581740163482,-5.8754272,-23.235687,9.306503,RUNNING
1581740163502,-2.7689667,-28.52687,11.689941,RUNNING
1581740163521,-2.1763916,-33.099792,0.5042267,RUNNING
1581740163541,0.18908691,-32.50363,-13.193008,RUNNING
1581740163561,3.3518372,-32.150497,-19.274277,RUNNING
1581740163581,2.0386047,-36.359497,-4.1165924,RUNNING
1581740163605,-6.6463623,-35.328796,14.923309,RUNNING
1581740163621,-20.280151,-26.595947,12.403412,RUNNING
1581740163641,-29.493042,-18.295242,-1.589508,RUNNING
1581740163660,-29.80069,-15.915405,-11.4344635,RUNNING
1581740163683,-35.301376,-11.137787,-9.432922,RUNNING
1581740163700,-55.80052,-3.169876,0.89208984,RUNNING
1581740163721,-78.72859,10.740448,36.273605,RUNNING
1581740163740,-70.541626,24.599274,50.892593,RUNNING
1581740163760,-41.294052,29.385284,32.682297,RUNNING
1581740163780,-15.993332,25.544983,18.254837,RUNNING
1581740163800,-4.0941467,20.33879,15.424896,RUNNING
1581740163821,3.3530273,16.614609,14.364258,RUNNING
1581740163840,10.018478,16.910294,11.943726,RUNNING
1581740163859,13.820465,19.433792,10.193558,RUNNING
1581740163890,18.215027,18.3181,10.95491,RUNNING
1581740163890,15.097778,15.242737,12.841553,RUNNING
1581740163908,7.550064,13.970215,14.255325,RUNNING
1581740163929,-1.3659515,13.680527,14.625229,RUNNING
1581740163949,-6.198654,12.72644,13.110886,RUNNING
1581740163969,-12.223663,16.863617,13.417358,RUNNING
1581740163988,-21.454498,27.018616,28.790527,RUNNING
1581740164019,-52.864044,32.702454,45.994064,RUNNING
1581740164028,-67.95949,27.278397,25.187256,RUNNING
1581740164048,-51.766296,10.565659,5.007721,RUNNING
1581740164068,-24.778854,-12.386353,8.790558,RUNNING
1581740164098,-5.8610687,-23.041748,17.149918,RUNNING
1581740164118,-4.9153595,-28.755508,10.346802,RUNNING
1581740164137,-4.438919,-32.757416,-4.2398987,RUNNING
1581740164157,1.438858,-32.359985,-17.757553,RUNNING
1581740164176,9.301422,-30.244705,-25.77095,RUNNING
1581740164197,6.522949,-32.014023,-15.7356415,RUNNING
1581740164216,-3.5746002,-33.627716,5.0687714,RUNNING
1581740164236,-11.265976,-28.280258,15.621216,RUNNING
1581740164257,-19.387115,-18.927322,7.5874786,RUNNING
1581740164287,-20.98285,-15.122925,-5.0706787,RUNNING
1581740164297,-25.01947,-18.20427,-10.440872,RUNNING
1581740164316,-39.50798,-15.958496,-1.431488,RUNNING
1581740164336,-67.16699,1.5383301,17.214554,RUNNING
1581740164356,-78.03427,25.380981,44.540787,RUNNING
1581740164376,-54.05275,28.568863,43.15454,RUNNING
1581740164398,-26.433243,24.206635,32.355484,RUNNING
1581740164417,-5.3104095,18.610184,21.458282,RUNNING
1581740164467,-2.5582733,18.547928,14.8012085,RUNNING
1581740164468,-0.7422638,19.141693,8.605011,RUNNING
1581740164483,9.084747,17.662079,4.8832245,RUNNING
1581740164504,17.347137,18.285767,3.7184448,RUNNING
1581740164514,22.10321,19.795319,6.826111,RUNNING
1581740164524,16.946106,17.33168,12.254974,RUNNING
1581740164543,4.0605164,15.51329,19.605164,RUNNING
1581740164565,0.6906738,11.700516,20.771149,RUNNING
1581740164584,3.636734,8.096039,18.676224,RUNNING
1581740164605,-3.4165802,11.799881,17.2816,RUNNING
1581740164649,-21.587372,22.39183,24.27266,RUNNING
1581740164649,-48.736435,33.411133,45.769012,RUNNING
1581740164663,-71.98532,24.207825,47.48445,RUNNING
1581740164691,-56.235077,12.548065,18.324265,RUNNING
1581740164703,-38.764587,-5.257614,0.36775208,RUNNING
1581740164723,-13.777496,-18.44368,2.268753,RUNNING
1581740164752,-4.6771393,-27.008942,6.091095,RUNNING
1581740164773,-3.5913696,-33.17401,2.9259644,RUNNING
1581740164795,3.5230103,-35.24141,-10.784439,RUNNING
1581740164814,5.3342285,-31.475327,-21.32251,RUNNING
1581740164832,4.0605164,-32.075073,-14.118362,RUNNING
1581740164861,1.0581818,-35.46646,0.4491577,RUNNING
1581740164891,-11.811859,-33.395477,7.1613007,RUNNING
1581740164892,-24.193466,-26.573196,4.7658997,RUNNING
1581740164911,-29.222488,-20.994705,-2.46698,RUNNING
1581740164931,-34.137787,-12.120605,-8.344757,RUNNING
1581740164951,-65.7209,3.763733,-1.1549683,RUNNING
1581740164970,-78.5574,19.037552,40.46704,RUNNING
1581740164990,-63.97792,26.270432,71.31154,RUNNING
1581740165012,-26.212982,24.00792,48.740204,RUNNING
1581740165031,-4.862686,19.237457,16.627975,RUNNING
1581740165061,6.127899,15.179291,4.091934,RUNNING
1581740165086,12.307343,12.716858,-0.056030273,RUNNING
1581740165090,17.149612,12.441528,0.93159485,RUNNING
1581740165110,20.471558,13.054443,6.043213,RUNNING
1581740165139,21.368195,12.76593,8.845627,RUNNING
1581740165140,15.502411,13.75235,6.712387,RUNNING
1581740165160,7.3728943,16.332092,5.7415466,RUNNING
1581740165179,4.249649,15.198441,12.51355,RUNNING
1581740165201,2.5198364,13.848114,24.688065,RUNNING
1581740165220,-15.39119,22.856293,32.33992,RUNNING
1581740165239,-45.61319,34.60106,25.961777,RUNNING
1581740165293,-60.254944,37.176025,19.394485,RUNNING
1581740165293,-54.9422,26.548157,17.845428,RUNNING
1581740165298,-45.778397,6.020279,19.692566,RUNNING
1581740165318,-27.758438,-13.231506,19.149078,RUNNING
1581740165347,-12.740814,-21.376587,8.552338,RUNNING
1581740165367,-5.424118,-23.10759,-1.6888733,RUNNING
1581740165387,-1.3791199,-22.438416,-6.3515778,RUNNING
1581740165408,-1.4772949,-21.48433,-7.075821,RUNNING
1581740165428,-0.4453888,-20.85704,-7.7390137,RUNNING
1581740165448,3.566101,-21.220963,-8.17955,RUNNING
1581740165486,4.01622,-22.88733,-2.3233337,RUNNING
1581740165492,-0.6153717,-23.72409,4.999344,RUNNING
