Timestamp,Acc_X,Acc_Y,Acc_Z,Activity
1581740165522,-7.412506,-21.513062,4.1793365,RUNNING
1581740165526,-14.681305,-18.644806,-3.2008057,RUNNING
1581740165546,-18.541962,-18.058228,-10.57016,RUNNING
1581740165566,-25.527039,-14.281372,-7.5714264,RUNNING
1581740165587,-53.73912,-0.41056824,1.2284698,RUNNING
1581740165607,-78.72859,18.915436,25.152527,RUNNING
1581740165627,-67.554855,25.796387,56.80867,RUNNING
1581740165647,-35.26187,24.42929,54.71733,RUNNING
1581740165681,-5.9939423,18.913055,30.145645,RUNNING
1581740165702,5.8430023,15.376816,10.765778,RUNNING
1581740165706,10.308182,12.661789,0.32226562,RUNNING
1581740165725,14.823654,10.250824,-1.1417999,RUNNING
1581740165746,17.07779,9.766006,2.8517456,RUNNING
1581740165764,19.410934,9.649887,7.960968,RUNNING
1581740165775,18.027084,8.801147,9.3125,RUNNING
1581740165794,13.123764,8.980698,4.842514,RUNNING
1581740165817,7.3657074,10.650665,2.7990723,RUNNING
1581740165834,4.632721,11.77594,5.967804,RUNNING
1581740165883,6.1374817,11.240829,16.681854,RUNNING
1581740165884,-3.870285,18.861572,28.567856,RUNNING
1581740165905,-31.681335,35.379166,30.705887,RUNNING
1581740165913,-51.99135,44.84105,33.932068,RUNNING
1581740165933,-50.287872,31.427551,33.483154,RUNNING
1581740165953,-41.59932,17.38794,20.870499,RUNNING
1581740165974,-30.864914,-1.3442993,18.556503,RUNNING
1581740166005,-15.115845,-14.343613,16.028229,RUNNING
1581740166024,-9.989868,-20.572128,8.559525,RUNNING
1581740166046,-8.295975,-24.952316,2.7535858,RUNNING
1581740166085,-6.138794,-27.906769,-5.292145,RUNNING
1581740166087,-0.31370544,-28.93628,-15.444763,RUNNING
1581740166102,7.4207764,-28.880005,-19.56398,RUNNING
1581740166125,3.9431915,-31.997253,-3.8915253,RUNNING
1581740166142,-1.3001251,-31.675247,11.592972,RUNNING
1581740166161,-8.268433,-26.058441,12.134064,RUNNING
1581740166181,-17.54956,-18.74176,0.75561523,RUNNING
1581740166201,-22.244583,-14.762604,-9.555023,RUNNING
1581740166221,-27.266434,-12.814911,-10.244553,RUNNING
1581740166241,-42.790436,-5.074463,-1.3596649,RUNNING
1581740166273,-77.05745,13.260345,25.134583,RUNNING
1581740166280,-76.031525,26.884537,60.694458,RUNNING
1581740166303,-41.206665,28.524567,52.609238,RUNNING
1581740166321,-10.779953,22.352325,23.808182,RUNNING
1581740166341,3.4894867,17.929031,6.968567,RUNNING
1581740166360,9.60788,16.77742,2.399231,RUNNING
1581740166389,14.885895,17.040787,5.2076416,RUNNING
1581740166390,16.959274,17.735107,13.254547,RUNNING
1581740166409,18.246155,16.376404,18.30632,RUNNING
1581740166429,20.02864,12.305054,16.602844,RUNNING
1581740166451,12.600632,11.725662,10.563461,RUNNING
1581740166468,-2.067459,14.253937,8.254257,RUNNING
1581740166488,-5.0661926,13.393219,10.087021,RUNNING
1581740166516,-4.1911163,15.943039,15.853455,RUNNING
1581740166528,-17.326904,26.495483,27.114578,RUNNING
1581740166548,-48.22647,38.983643,38.902435,RUNNING
1581740166568,-64.59442,33.189682,30.845947,RUNNING
1581740166588,-50.359695,18.838837,13.017517,RUNNING
1581740166608,-32.619858,-2.952011,11.462479,RUNNING
1581740166627,-12.700104,-15.697525,16.058167,RUNNING
1581740166656,-6.506302,-21.059357,12.395035,RUNNING
1581740166667,-6.205841,-24.09999,2.6877441,RUNNING
1581740166690,-4.871063,-25.012177,-8.6081085,RUNNING
1581740166719,-1.4677124,-23.22969,-16.984222,RUNNING
1581740166727,4.900879,-21.480728,-18.153793,RUNNING
1581740166747,5.2827606,-22.724518,-12.182648,RUNNING
1581740166767,1.0162811,-23.28476,-1.2411499,RUNNING
1581740166787,-4.090561,-20.670303,6.3496704,RUNNING
1581740166806,-8.9879,-15.922592,5.3608704,RUNNING
1581740166836,-11.719681,-13.254257,-1.596695,RUNNING
1581740166874,-15.152969,-14.137711,-10.240952,RUNNING
1581740166876,-25.003906,-12.213974,-10.934082,RUNNING
1581740166896,-48.559265,1.0151978,3.4514923,RUNNING
1581740166916,-66.463104,19.541534,31.555832,RUNNING
1581740166935,-57.377106,25.328308,46.8452,RUNNING
1581740166955,-31.869278,23.908554,37.40486,RUNNING
1581740166975,-11.672989,20.02037,24.659332,RUNNING
1581740166994,-0.4166565,16.65532,13.303635,RUNNING
1581740167014,2.8681946,15.035645,7.9669495,RUNNING
1581740167024,5.4168243,14.025284,7.300171,RUNNING
1581740167043,8.675339,15.284637,7.3432617,RUNNING
1581740167063,13.666046,16.348862,7.498886,RUNNING
1581740167083,17.039474,15.0164795,8.232712,RUNNING
1581740167104,15.097778,13.408783,8.330872,RUNNING
1581740167126,7.4279633,13.334564,10.919006,RUNNING
1581740167142,3.8055267,12.21048,15.39975,RUNNING
1581740167163,5.5915985,10.639877,15.208221,RUNNING
1581740167182,-0.26461792,15.685669,15.948029,RUNNING
1581740167202,-21.5,28.81427,31.268524,RUNNING
1581740167223,-51.22879,38.635284,50.375443,RUNNING
1581740167246,-63.54338,30.528519,41.299026,RUNNING
1581740167262,-52.170914,19.28894,15.590088,RUNNING
1581740167282,-31.749573,-1.2437439,9.148499,RUNNING
1581740167301,-13.334579,-15.628113,13.323975,RUNNING
1581740167332,-7.490326,-23.05133,12.796066,RUNNING
1581740167341,-6.411743,-27.017319,5.787033,RUNNING
1581740167365,-5.5953064,-28.664536,-5.5962067,RUNNING
1581740167382,-0.7889557,-27.53566,-17.126678,RUNNING
1581740167402,6.2272644,-28.16774,-20.336105,RUNNING
1581740167432,6.312256,-32.43181,-6.8316193,RUNNING
1581740167450,0.31956482,-33.935364,6.520859,RUNNING
1581740167473,-9.987473,-29.658127,8.570297,RUNNING
1581740167493,-19.962921,-24.366943,-0.07518005,RUNNING
1581740167512,-24.881805,-21.785995,-8.956467,RUNNING
1581740167530,-30.23285,-16.003998,-7.257782,RUNNING
1581740167550,-56.41942,-1.0749512,5.411148,RUNNING
1581740167572,-78.72859,22.707855,44.5755,RUNNING
1581740167591,-66.89525,33.3058,67.88664,RUNNING
1581740167610,-32.29785,30.809845,50.701065,RUNNING
1581740167640,-6.1962585,22.547455,27.446182,RUNNING
1581740167641,6.9467163,17.097046,7.4976807,RUNNING
1581740167673,9.558792,14.384415,-0.93229675,RUNNING
1581740167680,12.066727,11.554474,0.08164978,RUNNING
1581740167700,13.824066,9.373352,5.790619,RUNNING
1581740167720,18.07019,8.659882,8.715134,RUNNING
1581740167739,21.480728,8.294769,8.927032,RUNNING
1581740167759,16.621689,9.597214,10.39946,RUNNING
1581740167799,7.0257263,13.718826,13.260529,RUNNING
1581740167799,1.9380493,15.781433,13.897385,RUNNING
1581740167818,-4.5646057,19.552307,18.42482,RUNNING
1581740167857,-18.47731,26.14833,26.909882,RUNNING
1581740167864,-33.820557,32.3972,35.645126,RUNNING
1581740167882,-47.91162,25.841873,38.342194,RUNNING
1581740167898,-42.3918,20.460907,18.847412,RUNNING
1581740167917,-33.536835,5.305603,7.6461334,RUNNING
1581740167937,-12.203308,-7.7846985,10.747818,RUNNING
1581740167958,-7.3179474,-15.458115,9.641693,RUNNING
1581740167987,-4.64122,-23.714523,7.604233,RUNNING
1581740167997,0.5709686,-29.11464,-2.3999481,RUNNING
1581740168017,3.9635468,-26.713257,-16.866913,RUNNING
1581740168045,4.557312,-25.104355,-22.280197,RUNNING
1581740168058,2.3354797,-30.809738,-5.337631,RUNNING
1581740168088,0.011917114,-34.01796,14.863449,RUNNING
1581740168108,-12.044098,-28.806992,18.496658,RUNNING
1581740168128,-24.018692,-21.09407,4.786255,RUNNING
1581740168149,-28.404877,-16.287704,-8.250183,RUNNING
1581740168166,-30.899628,-14.529175,-9.191101,RUNNING
1581740168186,-48.805862,-5.9232025,8.458969,RUNNING
1581740168229,-78.7274,19.74504,39.858917,RUNNING
1581740168229,-75.17441,37.427414,42.261505,RUNNING
1581740168257,-34.748306,30.636261,29.088608,RUNNING
1581740168265,-3.7290344,21.156418,18.327866,RUNNING
1581740168274,7.273529,20.726654,9.604584,RUNNING
1581740168294,12.854416,22.536682,4.442688,RUNNING
1581740168314,14.712311,22.609695,7.904709,RUNNING
1581740168334,15.4305725,20.737427,13.491577,RUNNING
1581740168355,16.985611,15.361252,14.873032,RUNNING
1581740168374,13.091431,9.618759,15.858246,RUNNING
1581740168395,0.87861633,8.935211,16.065338,RUNNING
1581740168418,-8.857407,8.445602,14.367844,RUNNING
1581740168433,-8.803543,9.388916,11.444534,RUNNING
1581740168458,-17.434647,19.42421,8.923431,RUNNING
1581740168473,-42.091324,34.05278,16.463974,RUNNING
1581740168493,-64.59921,33.955826,21.15422,RUNNING
1581740168512,-57.325638,21.81363,4.896393,RUNNING
1581740168533,-38.376724,1.371933,-2.1557312,RUNNING
1581740168552,-18.030792,-12.55275,5.4757843,RUNNING
1581740168574,-6.987549,-21.537003,12.165192,RUNNING
1581740168614,-0.65008545,-28.750732,9.859573,RUNNING
1581740168614,3.4930878,-32.940582,-3.340866,RUNNING
1581740168650,11.867996,-31.159286,-18.619461,RUNNING
1581740168651,14.131714,-30.316528,-21.095078,RUNNING
1581740168682,-1.2127228,-32.102615,-5.980484,RUNNING
1581740168701,-11.609543,-30.379974,10.877106,RUNNING
1581740168721,-17.021637,-21.92366,11.444534,RUNNING
1581740168745,-22.633652,-12.464172,-1.8432922,RUNNING
1581740168761,-31.593948,-2.7604675,-11.436859,RUNNING
1581740168781,-41.91295,3.1328735,-5.355591,RUNNING
1581740168801,-60.451263,15.125427,17.916061,RUNNING
1581740168821,-65.86096,29.68576,32.897766,RUNNING
1581740168877,-42.639603,29.412827,23.279068,RUNNING
1581740168877,-15.8377075,21.277328,13.187515,RUNNING
1581740168891,-1.4712982,14.70285,10.030746,RUNNING
1581740168891,2.9340363,12.422363,9.586639,RUNNING
1581740168910,5.842987,10.647079,9.041962,RUNNING
1581740168932,9.604279,10.659042,8.187225,RUNNING
1581740168952,13.524796,12.021347,7.842453,RUNNING
1581740168969,18.479599,11.718475,7.3276978,RUNNING
1581740168988,16.8647,9.945572,7.02005,RUNNING
1581740169008,9.322968,10.601578,10.612549,RUNNING
1581740169034,2.1475372,12.750381,11.167999,RUNNING
1581740169053,0.46920776,13.004166,11.172791,RUNNING
1581740169068,5.501816,18.158875,10.948929,RUNNING
1581740169088,-10.444763,33.46501,22.964233,RUNNING
1581740169108,-61.27487,48.189346,42.220795,RUNNING
1581740169128,-78.05344,39.84915,42.65654,RUNNING
1581740169148,-60.32437,15.8029785,18.885712,RUNNING
1581740169167,-33.55121,-7.0700226,0.79512024,RUNNING
1581740169189,-12.88327,-19.559387,0.5832367,RUNNING
1581740169207,-5.233795,-29.84607,5.3345337,RUNNING
1581740169240,-2.1476593,-38.14438,3.845337,RUNNING
1581740169248,1.141983,-39.22296,-4.60141,RUNNING
1581740169273,-0.03477478,-36.727005,-14.813889,RUNNING
1581740169288,-1.5874176,-35.212677,-12.304764,RUNNING
1581740169306,-5.407364,-35.00917,-1.6194458,RUNNING
1581740169337,-17.54837,-30.60025,3.7519684,RUNNING
1581740169356,-33.16095,-21.732117,2.4136047,RUNNING
1581740169376,-42.772476,-8.148621,-2.6501465,RUNNING
1581740169396,-51.322174,3.5051727,-7.140457,RUNNING
1581740169416,-73.8528,12.142242,9.204758,RUNNING
1581740169437,-66.52655,19.99762,46.83203,RUNNING
1581740169456,-42.71263,26.013062,51.044632,RUNNING
1581740169496,-18.011642,25.361832,23.2659,RUNNING
1581740169497,-0.12336731,22.84552,8.208771,RUNNING
1581740169516,7.802643,22.346329,7.1134186,RUNNING
1581740169524,11.658508,21.595764,13.79924,RUNNING
1581740169545,11.062347,23.113678,17.523407,RUNNING
1581740169565,13.943771,22.432526,13.566986,RUNNING
1581740169584,14.553101,17.921844,7.8280945,RUNNING
1581740169604,7.874481,15.419907,7.506073,RUNNING
1581740169649,-4.347931,15.617432,13.578964,RUNNING
1581740169649,-9.762421,16.093887,18.688187,RUNNING
1581740169666,-14.48259,21.771729,18.129135,RUNNING
1581740169688,-38.382706,34.92427,18.193787,RUNNING
1581740169703,-59.613297,37.019196,29.410614,RUNNING
1581740169722,-59.914963,26.754059,27.085846,RUNNING
1581740169743,-45.920853,4.499954,13.222229,RUNNING
1581740169763,-24.30719,-12.41748,10.47847,RUNNING
1581740169782,-9.609192,-20.246521,11.716278,RUNNING
1581740169805,-4.2150574,-23.884506,9.459732,RUNNING
1581740169849,-3.0419006,-27.662567,0.08164978,RUNNING
1581740169849,-3.383072,-29.500107,-12.05217,RUNNING
1581740169863,2.335495,-32.41864,-17.58876,RUNNING
1581740169886,8.506546,-38.118042,-5.1532745,RUNNING
1581740169901,-0.29693604,-38.383804,11.248199,RUNNING
1581740169932,-17.887146,-30.597855,14.036255,RUNNING
1581740169951,-29.913223,-20.518265,1.382904,RUNNING
1581740169971,-28.880127,-17.538681,-9.532272,RUNNING
1581740169993,-36.335663,-11.859634,-0.7826538,RUNNING
1581740170013,-69.24037,9.0681,8.523605,RUNNING
1581740170045,-77.90738,32.86406,34.311554,RUNNING
1581740170051,-50.95227,34.524445,45.6445,RUNNING
1581740170070,-21.144455,27.797928,35.206985,RUNNING
1581740170090,-3.351944,20.662018,21.840164,RUNNING
1581740170114,8.524506,16.535614,12.506363,RUNNING
1581740170143,15.380295,15.531235,9.617752,RUNNING
1581740170143,18.10849,17.62497,7.92865,RUNNING
1581740170160,21.763245,17.781784,9.256226,RUNNING
1581740170180,19.98674,16.804962,15.360245,RUNNING
1581740170200,9.179321,17.052765,21.042892,RUNNING
1581740170247,-1.8962708,16.211197,20.653824,RUNNING
1581740170248,-4.012741,15.299011,14.562973,RUNNING
1581740170259,-8.859802,23.153183,13.571777,RUNNING
1581740170279,-35.70958,36.496063,25.891144,RUNNING
1581740170299,-66.469086,34.823715,46.270584,RUNNING
1581740170332,-56.70195,20.670395,28.831223,RUNNING
1581740170338,-44.25688,1.9345703,8.488892,RUNNING
1581740170357,-20.014389,-15.24144,7.7335205,RUNNING
1581740170378,-5.802414,-22.854996,10.904648,RUNNING
1581740170398,-7.378998,-26.218857,4.814987,RUNNING
1581740170429,-6.4775696,-29.567139,-4.988083,RUNNING
1581740170437,-0.7159271,-29.249924,-18.425537,RUNNING
1581740170458,7.518936,-28.113861,-25.468079,RUNNING
1581740170478,4.989456,-31.797348,-12.067734,RUNNING
1581740170498,-3.664383,-33.3871,5.016098,RUNNING
1581740170534,-14.135422,-27.587143,11.1883545,RUNNING
1581740170542,-24.332336,-19.832321,3.7950592,RUNNING
1581740170557,-25.893356,-13.1249695,-6.1145477,RUNNING
1581740170587,-29.420013,-8.7052765,-6.701126,RUNNING
1581740170606,-61.01271,3.1807556,12.136459,RUNNING
1581740170647,-78.72859,23.391403,44.63176,RUNNING
1581740170647,-63.794754,32.573166,52.10765,RUNNING
1581740170666,-20.053894,26.210587,31.971222,RUNNING
1581740170686,-2.165619,19.056702,12.168777,RUNNING
1581740170705,4.879318,15.391174,3.730423,RUNNING
1581740170726,10.700821,13.8134,1.2464294,RUNNING
1581740170759,15.289322,15.300201,3.2683258,RUNNING
1581740170771,18.510712,16.103455,5.605072,RUNNING
1581740170774,18.325165,15.704819,6.343689,RUNNING
1581740170794,11.887161,17.705185,11.290115,RUNNING
1581740170821,1.4987183,18.24028,20.086395,RUNNING
1581740170834,-3.4584808,15.637787,23.716019,RUNNING
1581740170854,-9.163864,17.25148,13.933304,RUNNING
1581740170874,-17.896729,24.216202,5.720001,RUNNING
1581740170894,-37.419037,32.665344,16.735718,RUNNING
1581740170913,-46.551727,26.002289,35.593643,RUNNING
1581740170933,-42.199066,16.47934,27.504837,RUNNING
1581740170953,-40.70508,5.1966705,8.248276,RUNNING
1581740170973,-23.427322,-7.11911,3.4191742,RUNNING
1581740170994,-7.6770782,-15.316864,8.366791,RUNNING
1581740171031,-3.877472,-21.680649,10.024765,RUNNING
1581740171033,-0.307724,-27.09993,3.7244263,RUNNING
1581740171052,1.6232147,-27.29744,-10.622833,RUNNING
1581740171073,4.545334,-23.97908,-21.524826,RUNNING
1581740171093,5.1211395,-25.669388,-16.055283,RUNNING
1581740171113,-0.100616455,-29.806564,1.2380524,RUNNING
1581740171134,-9.4930725,-26.986206,13.813599,RUNNING
1581740171167,-20.75061,-17.952866,12.299271,RUNNING
1581740171181,-25.11763,-10.6362,-0.5863342,RUNNING
1581740171201,-28.941177,-6.2117004,-6.993225,RUNNING
1581740171252,-40.320816,0.31729126,0.9507446,RUNNING
1581740171252,-66.25481,15.804184,26.293365,RUNNING
1581740171262,-55.63652,25.088898,43.147354,RUNNING
1581740171282,-33.963013,27.848206,39.0401,RUNNING
1581740171301,-15.943054,25.658722,23.675308,RUNNING
1581740171320,-2.9150085,19.68518,10.904633,RUNNING
1581740171340,5.0014343,14.810593,7.024826,RUNNING
1581740171363,11.698013,12.524124,7.0607452,RUNNING
1581740171392,15.661621,12.248795,9.363968,RUNNING
1581740171392,17.873856,10.791916,12.225037,RUNNING
1581740171423,16.82161,7.0545654,12.590149,RUNNING
1581740171434,11.226349,6.6786804,11.296097,RUNNING
1581740171450,6.182968,7.4771423,10.920197,RUNNING
1581740171470,2.272049,7.665085,11.936539,RUNNING
1581740171489,-2.3212433,9.24527,10.927383,RUNNING
1581740171510,-8.79277,16.904312,10.261795,RUNNING
1581740171529,-30.553665,31.604721,22.472229,RUNNING
1581740171549,-51.84291,33.91632,44.405502,RUNNING
1581740171569,-59.902985,28.83104,25.662506,RUNNING
1581740171617,-51.54364,16.832489,8.7378845,RUNNING
1581740171619,-29.627121,0.055114746,5.960617,RUNNING
1581740171629,-13.14064,-11.651337,9.9709015,RUNNING
1581740171669,-9.238098,-19.881409,9.19278,RUNNING
1581740171670,-4.6867065,-26.324203,3.0803833,RUNNING
1581740171689,1.062973,-29.337296,-5.933792,RUNNING
1581740171708,5.283951,-27.017319,-15.263992,RUNNING
1581740171728,6.7097015,-24.371735,-21.388367,RUNNING
1581740171748,1.1288147,-26.0764,-10.561783,RUNNING
1581740171768,-2.9305725,-27.910355,6.7842255,RUNNING
1581740171819,-5.2828674,-24.68776,12.442917,RUNNING
1581740171821,-12.211685,-18.763306,3.4945831,RUNNING
1581740171856,-20.842789,-14.580643,-9.805206,RUNNING
1581740171866,-28.651474,-14.020401,-9.814789,RUNNING
1581740171876,-36.828873,-8.315018,-2.2503052,RUNNING
1581740171897,-69.04764,11.073242,19.17421,RUNNING
1581740171916,-75.438965,28.27916,45.80252,RUNNING
1581740171936,-43.931274,29.157837,42.625412,RUNNING
1581740171956,-18.09903,24.237762,26.572296,RUNNING
1581740171975,-2.5953827,18.727493,13.420944,RUNNING
1581740171996,4.6698303,15.895157,6.964981,RUNNING
1581740172043,8.688507,15.158951,4.348114,RUNNING
1581740172043,12.4809265,15.872421,6.8823853,RUNNING
1581740172045,17.519516,16.65532,10.225891,RUNNING
1581740172065,19.631195,14.66214,12.582977,RUNNING
1581740172085,10.047211,13.641022,14.640793,RUNNING
1581740172104,1.0893097,13.521317,14.8849945,RUNNING
1581740172124,2.88974,11.625107,13.037872,RUNNING
1581740172144,1.019867,13.075989,11.418198,RUNNING
1581740172165,-11.799881,21.602936,17.262436,RUNNING
1581740172184,-34.138977,32.865265,33.254517,RUNNING
1581740172260,-51.761505,32.164963,46.61296,RUNNING
1581740172260,-54.24669,25.31395,27.987274,RUNNING
1581740172260,-48.414413,12.896423,5.9426575,RUNNING
1581740172263,-22.742584,-5.4335938,6.4669952,RUNNING
1581740172283,-7.475952,-16.127289,13.238983,RUNNING
1581740172303,-7.26886,-22.513824,11.256592,RUNNING
1581740172324,-3.5710144,-28.69925,2.560852,RUNNING
1581740172343,-0.8069153,-29.385193,-9.131241,RUNNING
1581740172363,1.8925629,-25.50299,-18.273514,RUNNING
1581740172384,2.6347656,-23.985062,-16.561646,RUNNING
1581740172402,-0.85957336,-25.784302,-3.1493225,RUNNING
1581740172452,-3.339981,-25.677765,6.60466,RUNNING
1581740172452,-7.419693,-21.185043,8.407486,RUNNING
1581740172471,-13.65181,-15.816055,2.0568695,RUNNING
1581740172492,-18.945389,-12.925049,-6.352768,RUNNING
1581740172511,-24.808777,-9.589935,-9.516708,RUNNING
1581740172531,-44.83748,-0.4416809,-4.5607147,RUNNING
1581740172555,-75.59938,12.715652,28.14769,RUNNING
1581740172573,-69.10031,23.906158,62.396744,RUNNING
1581740172593,-38.829224,26.118393,47.97885,RUNNING
1581740172639,-11.3414,22.05664,19.534546,RUNNING
1581740172647,0.2585144,17.371185,5.5128937,RUNNING
1581740172647,3.2560577,14.332947,1.9180145,RUNNING
1581740172678,8.010941,10.776352,3.4814148,RUNNING
1581740172680,11.2239685,10.129929,9.159271,RUNNING
1581740172700,14.893066,11.228867,13.1575775,RUNNING
1581740172719,17.785278,12.038101,13.764511,RUNNING
1581740172739,15.620911,11.570038,12.4944,RUNNING
1581740172760,9.5121155,10.572845,12.489609,RUNNING
1581740172780,3.1531067,9.6427,13.262924,RUNNING
1581740172813,-0.73986816,11.002609,10.085831,RUNNING
1581740172819,-5.680298,17.124588,10.458115,RUNNING
1581740172841,-20.261002,26.995865,24.067963,RUNNING
1581740172882,-40.029907,32.125458,45.397903,RUNNING
