Timestamp,Acc_X,Acc_Y,Acc_Z,Activity
1581740172882,-50.08197,24.259308,35.910873,RUNNING
1581740172898,-43.6727,23.524292,3.0815887,RUNNING
1581740172919,-35.995697,7.056961,-3.418686,RUNNING
1581740172938,-10.777557,-12.261856,13.918945,RUNNING
1581740172958,-4.940506,-20.00351,19.061691,RUNNING
1581740172980,-7.5334167,-26.934723,7.755066,RUNNING
1581740173013,-5.340332,-32.24626,-9.137222,RUNNING
1581740173023,2.1451569,-30.831284,-20.308578,RUNNING
1581740173039,7.834961,-30.298584,-21.80017,RUNNING
1581740173076,-2.2745514,-31.50885,-7.901825,RUNNING
1581740173079,-13.102325,-30.56314,6.395157,RUNNING
1581740173098,-16.193237,-25.212097,7.8867493,RUNNING
1581740173118,-20.299301,-19.80838,-5.6536713,RUNNING
1581740173140,-29.380508,-15.641266,-12.2509,RUNNING
1581740173158,-42.114075,-10.111862,6.6944275,RUNNING
1581740173177,-65.07446,8.834656,35.56253,RUNNING
1581740173214,-76.23384,28.85019,48.250595,RUNNING
1581740173216,-57.59738,36.12497,38.311066,RUNNING
1581740173238,-25.327118,27.633926,27.728699,RUNNING
1581740173276,-2.2326508,18.987274,16.108429,RUNNING
1581740173276,3.8917236,16.420685,6.7925873,RUNNING
1581740173295,10.864838,14.550812,2.4255676,RUNNING
1581740173315,14.918213,15.500122,2.134674,RUNNING
1581740173335,19.462418,16.623001,7.581497,RUNNING
1581740173358,23.04892,15.297806,13.310822,RUNNING
1581740173377,15.355164,12.646225,15.297989,RUNNING
1581740173404,2.4360504,12.313431,15.24173,RUNNING
1581740173416,-1.470108,12.961075,12.089767,RUNNING
1581740173434,-4.932129,17.996078,11.263779,RUNNING
1581740173455,-23.9337,27.687805,26.381958,RUNNING
1581740173474,-44.459198,32.539658,49.644028,RUNNING
1581740173503,-60.830734,27.376556,35.263245,RUNNING
1581740173524,-56.417038,25.120026,0.43598938,RUNNING
1581740173543,-38.494034,4.6555786,-8.683533,RUNNING
1581740173563,-13.304642,-16.018356,13.776489,RUNNING
1581740173584,-3.660797,-25.386871,25.74031,RUNNING
1581740173633,-4.0941467,-30.722351,10.432983,RUNNING
1581740173634,-1.375534,-31.01445,-9.732193,RUNNING
1581740173646,0.8043976,-26.573196,-20.145767,RUNNING
1581740173662,5.268387,-25.319824,-20.70961,RUNNING
1581740173689,5.489853,-29.841278,-14.0824585,RUNNING
1581740173692,-2.490036,-34.554276,2.497406,RUNNING
1581740173711,-9.855789,-31.833252,10.211517,RUNNING
1581740173731,-17.460983,-25.564041,2.8050537,RUNNING
1581740173751,-24.443665,-21.110825,-8.372284,RUNNING
1581740173771,-31.426361,-19.977173,-12.997879,RUNNING
1581740173814,-42.566574,-17.482407,-9.345535,RUNNING
1581740173814,-74.46452,2.2709503,26.417862,RUNNING
1581740173833,-78.61487,37.363968,59.4411,RUNNING
1581740173851,-65.29353,41.79564,49.421356,RUNNING
1581740173898,-16.674484,26.524216,25.839676,RUNNING
1581740173899,1.469986,18.579056,12.268143,RUNNING
1581740173922,9.544434,14.846497,6.6728973,RUNNING
1581740173940,14.76619,12.180557,5.9474487,RUNNING
1581740173960,16.82161,12.515747,8.66008,RUNNING
1581740173980,19.764084,12.976624,10.023575,RUNNING
1581740174015,21.368195,10.910431,8.26622,RUNNING
1581740174020,15.277344,9.4930725,4.3217773,RUNNING
1581740174039,6.8162384,9.629532,0.6335144,RUNNING
1581740174059,6.5037994,8.334274,1.279953,RUNNING
1581740174079,10.194458,6.4691925,9.272995,RUNNING
1581740174114,0.36146545,14.841721,19.152664,RUNNING
1581740174119,-41.039078,38.152863,37.384506,RUNNING
1581740174138,-78.72859,46.319473,51.182297,RUNNING
1581740174158,-70.81935,29.086014,28.365555,RUNNING
1581740174178,-55.80771,12.94072,-2.1688995,RUNNING
1581740174207,-31.396423,-5.730484,2.19693,RUNNING
1581740174218,-18.401901,-19.410934,14.281662,RUNNING
1581740174239,-13.090363,-26.932327,14.425308,RUNNING
1581740174259,-8.266037,-30.927048,4.8054047,RUNNING
1581740174285,-2.0387268,-33.83481,-8.840347,RUNNING
1581740174298,9.988556,-33.56067,-19.511307,RUNNING
1581740174321,16.250595,-31.988876,-23.732285,RUNNING
1581740174326,5.779541,-30.73433,-16.961487,RUNNING
1581740174347,-6.533844,-28.944656,-4.320099,RUNNING
1581740174366,-13.903183,-25.53891,2.2148895,RUNNING
1581740174415,-19.400284,-21.72853,-0.700058,RUNNING
1581740174415,-24.716614,-19.343903,-6.280945,RUNNING
1581740174427,-32.202072,-17.031097,-5.48967,RUNNING
1581740174448,-48.584396,-8.824982,0.20135498,RUNNING
1581740174465,-76.77014,12.720444,29.470474,RUNNING
1581740174494,-76.32483,27.353806,52.132797,RUNNING
1581740174530,-44.346664,29.118332,46.82605,RUNNING
1581740174530,-11.881287,22.549835,28.081848,RUNNING
1581740174545,3.20578,18.63533,14.602493,RUNNING
1581740174564,8.736389,17.300552,7.425873,RUNNING
1581740174593,11.386765,17.120987,4.952652,RUNNING
1581740174606,17.798431,17.914673,6.482544,RUNNING
1581740174627,22.641907,18.041565,8.79895,RUNNING
1581740174645,21.859009,16.280624,9.299332,RUNNING
1581740174665,14.440582,14.172531,10.588608,RUNNING
1581740174684,4.0102234,12.987396,14.325958,RUNNING
1581740174703,2.6934204,10.712906,18.001053,RUNNING
1581740174723,-0.17364502,13.844528,18.750443,RUNNING
1581740174743,-17.067123,28.331833,28.414627,RUNNING
1581740174763,-54.42865,44.832687,39.51654,RUNNING
1581740174802,-77.46207,41.379044,40.939896,RUNNING
1581740174806,-61.873413,15.659332,29.743408,RUNNING
1581740174828,-35.17328,-15.347992,17.403702,RUNNING
1581740174843,-10.977478,-28.370056,6.122223,RUNNING
1581740174863,-4.928528,-29.849655,-2.695633,RUNNING
1581740174883,-2.9820404,-29.834106,-11.077728,RUNNING
1581740174916,-1.466507,-29.503708,-12.951187,RUNNING
1581740174927,-1.0702667,-29.822128,-8.386642,RUNNING
1581740174952,1.7177887,-31.337662,-1.699646,RUNNING
1581740174972,0.94566345,-30.511658,3.216858,RUNNING
1581740175015,-9.985077,-26.221252,1.348175,RUNNING
1581740175015,-19.931793,-20.732544,-2.6812592,RUNNING
1581740175032,-25.23494,-15.150452,-2.901535,RUNNING
1581740175051,-34.30777,-5.7807465,-2.2036285,RUNNING
1581740175071,-64.07968,10.207733,6.268265,RUNNING
1581740175091,-76.372696,23.192688,42.42549,RUNNING
1581740175135,-52.864044,27.729706,60.385605,RUNNING
1581740175136,-21.406616,24.458023,39.037704,RUNNING
1581740175141,-1.9896393,19.566666,16.180267,RUNNING
1581740175163,6.269165,16.982132,5.435089,RUNNING
1581740175192,10.876801,15.37442,2.4746552,RUNNING
1581740175204,13.604996,14.823761,5.040039,RUNNING
1581740175219,18.635208,14.229996,7.339676,RUNNING
1581740175240,23.68219,12.343369,7.5359955,RUNNING
1581740175259,17.830765,11.346176,5.394394,RUNNING
1581740175279,7.4519043,13.200485,5.500931,RUNNING
1581740175303,1.0845184,13.23999,12.51474,RUNNING
1581740175343,-0.62135315,16.022049,17.96634,RUNNING
1581740175343,-9.807907,27.510635,14.973587,RUNNING
1581740175360,-34.462204,44.59326,31.327179,RUNNING
1581740175389,-69.847305,43.769653,48.419388,RUNNING
1581740175399,-56.183594,23.49794,30.491608,RUNNING
1581740175418,-37.6429,-3.0178528,15.070541,RUNNING
1581740175438,-15.61026,-23.757614,13.637619,RUNNING
1581740175458,-5.498337,-31.101822,13.374252,RUNNING
1581740175478,-6.1962585,-33.935364,-0.50253296,RUNNING
1581740175500,-3.1831512,-31.258652,-18.504547,RUNNING
1581740175538,1.3059845,-26.868881,-28.135223,RUNNING
1581740175547,3.236908,-27.909164,-19.280273,RUNNING
1581740175567,1.276062,-30.73552,-2.0707397,RUNNING
1581740175592,-9.18782,-28.319763,5.719986,RUNNING
1581740175607,-21.24501,-22.929214,3.5292969,RUNNING
1581740175626,-25.01947,-19.27089,-2.1725006,RUNNING
1581740175647,-25.377396,-18.282074,-3.127777,RUNNING
1581740175668,-40.084976,-9.690491,-0.26670837,RUNNING
1581740175687,-76.14285,9.00705,30.229446,RUNNING
1581740175707,-72.394745,24.480759,59.42433,RUNNING
1581740175730,-43.998306,28.433594,50.470016,RUNNING
1581740175793,-18.67244,25.965164,26.92424,RUNNING
1581740175793,-1.8172607,21.365906,10.842392,RUNNING
1581740175795,2.6922302,19.697159,6.320938,RUNNING
1581740175797,6.9993896,19.001633,7.6856384,RUNNING
1581740175825,13.5846405,20.23584,10.411438,RUNNING
1581740175835,18.836334,20.345978,7.2486877,RUNNING
1581740175855,20.891754,19.490051,5.177719,RUNNING
1581740175875,13.845612,15.811356,4.435501,RUNNING
1581740175895,5.051712,11.44194,10.393478,RUNNING
1581740175916,2.2349396,6.3542633,20.550873,RUNNING
1581740175937,-0.49925232,7.58609,22.680527,RUNNING
1581740175992,-14.300629,19.07106,22.292664,RUNNING
1581740175993,-35.11821,32.852097,32.90735,RUNNING
1581740175995,-47.1407,31.002579,48.93654,RUNNING
1581740176025,-50.584763,24.343094,31.86348,RUNNING
1581740176035,-47.990646,9.556503,10.546707,RUNNING
1581740176053,-17.768631,-13.017227,11.340393,RUNNING
1581740176074,-3.3710938,-21.613602,14.841904,RUNNING
1581740176095,-6.4536285,-26.093155,8.836044,RUNNING
1581740176114,-5.407364,-29.7491,-3.0667267,RUNNING
1581740176134,-1.7250824,-27.952255,-16.279144,RUNNING
1581740176187,4.03537,-24.400452,-26.258163,RUNNING
1581740176188,1.2904205,-27.934296,-17.855713,RUNNING
1581740176193,-3.7134705,-34.738617,6.5507812,RUNNING
1581740176220,-5.462433,-33.097397,20.445526,RUNNING
1581740176232,-16.406326,-25.188156,12.59256,RUNNING
1581740176253,-24.183899,-17.792465,-4.3177032,RUNNING
1581740176273,-29.173416,-11.208405,-12.443619,RUNNING
1581740176293,-54.499268,-2.9065247,-0.6773224,RUNNING
1581740176313,-78.72859,14.804596,44.838852,RUNNING
1581740176333,-65.3929,27.100021,69.4704,RUNNING
1581740176351,-31.428741,28.719696,41.243958,RUNNING
1581740176393,-10.025787,24.850662,11.841965,RUNNING
1581740176394,-0.16885376,19.626526,5.296219,RUNNING
1581740176411,4.9559326,17.574692,7.2630615,RUNNING
1581740176431,10.351273,16.722351,14.258911,RUNNING
1581740176451,17.329178,16.942627,17.645508,RUNNING
1581740176470,22.445587,16.031631,16.88176,RUNNING
1581740176492,21.783585,13.702072,14.474396,RUNNING
1581740176511,13.904266,13.314209,14.080551,RUNNING
1581740176531,4.917633,12.419968,15.471588,RUNNING
1581740176566,2.098465,10.5967865,12.956467,RUNNING
1581740176597,0.01789856,12.750381,6.8237305,RUNNING
1581740176598,-8.571304,23.309998,17.565308,RUNNING
1581740176618,-41.023514,32.716827,54.20378,RUNNING
1581740176639,-76.08301,34.15335,51.51628,RUNNING
1581740176659,-70.14778,24.774048,21.888046,RUNNING
1581740176678,-38.743042,-4.0856476,8.32489,RUNNING
1581740176701,-10.914032,-21.696213,15.114838,RUNNING
1581740176719,-5.6024933,-28.380814,11.711487,RUNNING
1581740176741,-5.173935,-29.366028,-3.1924286,RUNNING
1581740176758,-4.7381897,-28.652557,-16.190552,RUNNING
1581740176822,1.6244202,-27.892395,-20.526443,RUNNING
1581740176822,9.003342,-29.90712,-19.608276,RUNNING
1581740176822,3.015442,-33.58821,-6.812454,RUNNING
1581740176827,-4.552643,-32.65567,9.05751,RUNNING
1581740176846,-12.545685,-25.420395,8.772598,RUNNING
1581740176866,-21.113327,-18.489182,-0.700058,RUNNING
1581740176887,-26.965958,-15.22229,-4.585846,RUNNING
1581740176906,-33.771484,-10.396774,1.1889648,RUNNING
1581740176930,-69.36009,6.938446,27.340836,RUNNING
1581740176949,-78.54784,32.89041,54.84543,RUNNING
1581740176966,-57.36035,35.403122,52.031036,RUNNING
1581740177020,-12.970657,24.578934,26.415482,RUNNING
1581740177021,2.3582306,18.53238,6.920685,RUNNING
1581740177036,5.171417,16.528427,0.013412476,RUNNING
1581740177055,9.478592,13.609894,0.9411621,RUNNING
1581740177076,13.32608,12.776718,5.834915,RUNNING
1581740177096,17.179535,13.759537,11.681564,RUNNING
1581740177118,18.647186,13.177734,13.720215,RUNNING
1581740177140,16.322418,11.931564,9.484879,RUNNING
1581740177156,9.770691,11.797485,6.975754,RUNNING
1581740177208,6.5133667,11.726852,7.628174,RUNNING
1581740177210,6.075226,10.694962,11.760574,RUNNING
1581740177218,-0.3292694,14.171341,13.510727,RUNNING
1581740177244,-14.446686,26.098053,20.55806,RUNNING
1581740177255,-38.521576,37.799713,42.99173,RUNNING
1581740177274,-71.4167,35.603027,55.188995,RUNNING
1581740177293,-58.4485,24.845886,23.098312,RUNNING
1581740177314,-41.999146,4.119278,5.4374847,RUNNING
1581740177335,-14.179718,-15.277359,18.015427,RUNNING
1581740177353,-7.9643707,-23.77678,20.219284,RUNNING
1581740177390,-10.0030365,-27.442291,8.413483,RUNNING
1581740177393,-9.363785,-28.911133,-7.6240845,RUNNING
1581740177423,-6.734955,-27.229218,-20.346878,RUNNING
1581740177423,4.439987,-26.771927,-26.216278,RUNNING
1581740177443,11.713577,-32.188797,-19.067184,RUNNING
1581740177463,5.544922,-35.085785,-1.154953,RUNNING
1581740177482,-3.0406952,-31.310135,7.446213,RUNNING
1581740177503,-13.638626,-23.151886,2.4124146,RUNNING
1581740177523,-21.126495,-18.235397,-7.6791687,RUNNING
1581740177542,-25.960388,-15.835205,-9.5837555,RUNNING
1581740177585,-36.217148,-10.00412,-6.7226715,RUNNING
1581740177585,-68.0708,3.578186,18.66066,RUNNING
1581740177601,-78.55621,20.883484,66.58061,RUNNING
1581740177621,-63.756454,28.673004,70.171906,RUNNING
1581740177641,-13.483017,20.565048,33.08333,RUNNING
1581740177660,3.9192505,15.51329,5.8840027,RUNNING
1581740177681,5.7304688,14.183304,-1.0783386,RUNNING
1581740177701,8.470627,11.526932,1.3170624,RUNNING
1581740177723,11.56514,10.771561,7.569519,RUNNING
1581740177744,14.832016,11.645447,10.523956,RUNNING
1581740177784,19.518677,10.820648,10.485657,RUNNING
1581740177786,20.904907,9.461929,8.901886,RUNNING
1581740177800,17.312424,8.615585,10.467697,RUNNING
1581740177819,8.768707,8.9088745,16.083298,RUNNING
1581740177840,1.2341614,9.402084,17.75206,RUNNING
1581740177869,-2.3176575,13.7990265,10.570648,RUNNING
1581740177889,-7.1287994,24.981155,18.22969,RUNNING
1581740177909,-32.193695,33.374023,49.775696,RUNNING
1581740177929,-71.47417,31.785477,56.348984,RUNNING
1581740177949,-68.11989,26.150726,22.749954,RUNNING
1581740177979,-40.096954,0.04196167,8.048355,RUNNING
1581740177989,-15.735947,-15.984833,12.19751,RUNNING
1581740178007,-7.244919,-24.732056,8.248276,RUNNING
1581740178039,-2.668396,-29.237946,0.25402832,RUNNING
1581740178047,0.1280365,-29.303787,-10.843094,RUNNING
1581740178058,0.9193115,-25.371307,-15.778748,RUNNING
1581740178077,1.9679718,-23.607986,-16.24202,RUNNING
1581740178098,4.455551,-26.246384,-12.05098,RUNNING
1581740178117,3.2919617,-30.159714,-1.7104187,RUNNING
1581740178139,-1.608963,-29.880783,5.3369293,RUNNING
1581740178182,-12.843765,-24.840988,3.8333588,RUNNING
1581740178182,-22.569,-20.195038,-1.2327728,RUNNING
1581740178198,-27.492676,-15.312073,-4.384735,RUNNING
1581740178216,-41.681915,-7.813431,-0.5839386,RUNNING
1581740178246,-76.01956,11.104355,34.32831,RUNNING
1581740178258,-77.41658,28.094818,68.83115,RUNNING
1581740178275,-46.658264,29.867722,57.52333,RUNNING
1581740178296,-9.16507,21.69751,23.666931,RUNNING
1581740178315,2.249298,16.745102,5.819351,RUNNING
1581740178335,5.767578,13.492569,1.8880768,RUNNING
1581740178373,10.487747,10.358566,3.2096863,RUNNING
1581740178375,13.339233,9.900085,6.9781494,RUNNING
1581740178396,15.258194,10.930786,8.836044,RUNNING
1581740178416,19.652756,10.908035,7.641342,RUNNING
1581740178435,19.591705,8.977112,4.8999786,RUNNING
1581740178465,12.917862,8.1223755,4.7276,RUNNING
1581740178485,6.5361176,7.8338776,5.69606,RUNNING
1581740178504,6.3505554,7.1694946,5.201645,RUNNING
1581740178525,4.5070343,12.733612,8.68042,RUNNING
1581740178547,-12.366119,26.866592,31.806015,RUNNING
1581740178581,-46.627136,35.577896,58.539673,RUNNING
1581740178583,-61.33113,30.776321,43.926666,RUNNING
1581740178603,-56.261414,25.62999,18.59961,RUNNING
1581740178624,-38.86992,5.616852,7.537201,RUNNING
1581740178643,-14.670532,-10.772659,13.624451,RUNNING
1581740178684,-8.076904,-17.757736,15.816345,RUNNING
1581740178684,-4.9404907,-22.279205,8.34404,RUNNING
1581740178693,-1.5323486,-24.709305,-3.5084534,RUNNING
1581740178712,1.885376,-24.647064,-13.073303,RUNNING
1581740178732,5.7963104,-24.794296,-16.9124,RUNNING
1581740178753,7.415985,-27.925919,-15.4627075,RUNNING
1581740178784,4.660263,-30.287796,-2.0072937,RUNNING
1581740178792,2.592865,-28.890778,6.067154,RUNNING
1581740178811,-4.514328,-23.410461,3.8920288,RUNNING
1581740178831,-13.620682,-17.462067,-1.0304565,RUNNING
1581740178852,-21.04509,-15.660431,-5.961319,RUNNING
1581740178896,-27.522614,-12.963364,-7.1105347,RUNNING
1581740178897,-44.138367,-4.4364166,2.8278046,RUNNING
1581740178911,-77.61409,11.574814,46.1006,RUNNING
1581740178931,-71.292206,24.042618,68.61926,RUNNING
1581740178962,-36.20279,23.52069,48.579803,RUNNING
1581740178970,-10.941559,18.246262,22.255554,RUNNING
1581740178991,0.30281067,14.392792,9.082657,RUNNING
1581740179011,4.059311,12.813812,4.7647095,RUNNING
1581740179031,7.723648,11.154633,2.7966766,RUNNING
1581740179050,10.7343445,10.593201,3.5867615,RUNNING
1581740179097,14.923004,10.76918,4.6581726,RUNNING
1581740179098,18.91893,9.83783,5.0579987,RUNNING
1581740179111,18.039062,7.5597534,5.8624573,RUNNING
1581740179129,12.862793,7.788391,8.778595,RUNNING
1581740179158,9.594711,9.020203,11.138077,RUNNING
1581740179169,8.814194,9.93959,8.912659,RUNNING
1581740179189,6.5684357,12.883255,7.842453,RUNNING
1581740179208,-2.6815643,23.245361,22.145416,RUNNING
1581740179229,-29.704926,32.224808,63.689606,RUNNING
1581740179249,-74.73746,31.686127,65.87312,RUNNING
1581740179283,-64.91165,26.291977,22.778687,RUNNING
1581740179299,-41.019913,3.013153,7.1649017,RUNNING
1581740179318,-16.567932,-14.912247,15.685867,RUNNING
1581740179338,-9.618774,-25.347366,16.167099,RUNNING
1581740179386,-5.8993835,-29.67369,5.3297424,RUNNING
1581740179386,-4.886627,-29.859238,-8.743378,RUNNING
1581740179400,-3.4836273,-25.840576,-19.77826,RUNNING
1581740179417,0.78404236,-21.88176,-23.667648,RUNNING
1581740179438,4.7727814,-24.462708,-18.838531,RUNNING
1581740179458,5.1845856,-27.175339,-2.5519714,RUNNING
1581740179478,-0.35440063,-25.792694,5.201645,RUNNING
1581740179497,-9.786362,-21.278412,3.2862854,RUNNING
1581740179538,-16.748703,-17.966034,-1.2830505,RUNNING
1581740179538,-19.676804,-13.991669,-3.2498932,RUNNING
1581740179578,-30.162216,-7.1322784,-1.1381989,RUNNING
1581740179578,-63.49669,8.187027,19.939163,RUNNING
1581740179596,-75.4653,24.060577,46.98526,RUNNING
1581740179615,-63.035812,31.537674,53.231735,RUNNING
1581740179636,-30.06285,25.822723,37.55928,RUNNING
1581740179656,-2.9150085,17.344849,17.492294,RUNNING
1581740179676,0.770874,13.401596,7.1062317,RUNNING
1581740179718,4.6853943,10.132324,4.4367065,RUNNING
1581740179718,8.7890625,7.1934357,6.046814,RUNNING
1581740179725,10.924683,6.597275,7.9861145,RUNNING
1581740179757,13.156082,7.3861694,8.690002,RUNNING
1581740179764,15.769348,8.136749,7.470154,RUNNING
1581740179783,15.57782,8.1020355,5.672104,RUNNING
1581740179803,11.458588,8.042175,5.14299,RUNNING
1581740179823,6.5433044,8.400101,5.3058014,RUNNING
1581740179843,4.378937,7.6471405,5.6505585,RUNNING
1581740179865,3.913269,6.6439667,4.520508,RUNNING
1581740179886,1.0881195,10.259216,4.0727844,RUNNING
1581740179920,-5.099716,21.737015,15.053787,RUNNING
1581740179923,-26.084885,32.74675,48.06624,RUNNING
1581740179958,-58.96086,34.079117,55.147095,RUNNING
1581740179962,-60.22261,32.048843,26.065918,RUNNING
1581740179982,-44.39334,14.206055,9.603394,RUNNING
1581740180002,-18.787369,-4.3897247,12.475235,RUNNING
1581740180022,-10.477097,-12.261856,15.349472,RUNNING
1581740180042,-9.186615,-17.41777,8.333267,RUNNING
1581740180067,-6.906143,-22.420456,-2.328125,RUNNING
1581740180082,-1.1971588,-26.54805,-11.67868,RUNNING
1581740180123,6.5828094,-27.808609,-15.896057,RUNNING
1581740180132,8.738785,-27.910355,-19.00853,RUNNING
1581740180158,3.54216,-29.726364,-13.148712,RUNNING
1581740180161,0.99713135,-32.738266,-3.2893982,RUNNING
1581740180180,0.24894714,-32.55391,0.8896942,RUNNING
1581740180201,-5.6946716,-29.745514,-0.38641357,RUNNING
1581740180222,-18.288177,-25.553268,-3.545578,RUNNING
1581740180241,-32.79944,-19.829926,-3.8879395,RUNNING
1581740180260,-46.810287,-11.229965,-2.217987,RUNNING
