Timestamp,Gyr_X,Gyr_Y,Gyr_Z,Activity
1581740150804,-0.18612671,0.2089386,0.041732788,RUNNING
1581740150824,-0.2127533,0.21426392,0.04598999,RUNNING
1581740150844,-0.47694397,0.26113892,0.12055969,RUNNING
1581740150863,-0.90411377,0.29522705,0.17276001,RUNNING
1581740150886,-1.0426025,0.11306763,0.14611816,RUNNING
1581740150904,-0.77201843,-0.3439331,0.2973938,RUNNING
1581740150926,-0.39491272,-0.6198425,0.46676636,RUNNING
1581740150943,-0.20103455,-0.50798035,0.5700989,RUNNING
1581740150969,-0.15629578,-0.09892273,0.6233673,RUNNING
1581740151014,-0.19570923,0.22172546,0.64678955,RUNNING
1581740151015,-0.28518677,0.28990173,0.75971985,RUNNING
1581740151039,-0.42474365,0.18443298,0.8790283,RUNNING
1581740151042,-0.56962585,0.10774231,0.88967896,RUNNING
1581740151060,-0.683609,0.2089386,0.9472046,RUNNING
1581740151082,-0.72088623,0.30480957,1.0377502,RUNNING
1581740151102,-0.6079712,0.29948425,1.3807678,RUNNING
1581740151123,-0.29264832,0.35487366,1.6193848,RUNNING
1581740151142,-0.032730103,0.77671814,1.2081909,RUNNING
1581740151163,0.009887695,0.8161316,1.0537262,RUNNING
1581740151193,-0.07746887,0.32292175,0.71817017,RUNNING
1581740151201,-0.32354736,-0.109573364,0.6361389,RUNNING
1581740151223,-0.40023804,0.41133118,0.746933,RUNNING
1581740151240,0.045043945,1.6747437,0.68515015,RUNNING
1581740151260,0.67993164,2.0699463,0.45611572,RUNNING
1581740151280,0.82588196,1.1751251,0.22601318,RUNNING
1581740151300,0.21655273,-0.8424835,-0.33750916,RUNNING
1581740151321,0.37313843,-1.8512878,-1.2802734,RUNNING
1581740151340,1.8389435,-0.5761566,-1.5945282,RUNNING
1581740151363,3.6413727,0.95887756,-1.2238159,RUNNING
1581740151393,5.113571,1.6555634,-0.6645508,RUNNING
1581740151402,5.080551,1.2198792,-0.3961029,RUNNING
1581740151420,3.789444,0.13969421,-0.6272583,RUNNING
1581740151438,2.773178,-0.24699402,-0.70822144,RUNNING
1581740151459,2.8946228,0.6733856,-0.6325836,RUNNING
1581740151478,4.1015625,2.4683685,-0.5771942,RUNNING
1581740151497,5.130615,3.7743835,-0.4983673,RUNNING
1581740151521,4.966568,3.3493347,-0.53352356,RUNNING
1581740151542,3.8448334,2.1072388,-0.6453705,RUNNING
1581740151560,2.610199,1.9719543,-0.9819946,RUNNING
1581740151593,1.1742249,2.9306946,-1.801178,RUNNING
1581740151621,-0.8316803,3.3727722,-3.0720367,RUNNING
1581740151621,-2.7491455,2.8486633,-4.0030823,RUNNING
1581740151637,-4.271408,2.0113678,-4.1671295,RUNNING
1581740151657,-5.0607758,2.22229,-3.6110687,RUNNING
1581740151677,-5.019226,4.6074066,-3.8347778,RUNNING
1581740151697,-5.447464,7.176834,-6.5277557,RUNNING
1581740151719,-7.1135406,4.9067535,-6.7450714,RUNNING
1581740151739,-8.071213,0.13650513,-1.7298126,RUNNING
1581740151759,-5.530548,0.54556274,0.36663818,RUNNING
1581740151792,-2.1270294,2.766632,-0.41526794,RUNNING
1581740151796,-1.0393982,2.3362732,-0.08078003,RUNNING
1581740151825,-2.0737762,-1.0406189,1.6598663,RUNNING
1581740151845,-1.642868,-1.2797852,1.907547,RUNNING
1581740151865,0.15156555,-1.8907013,2.67453,RUNNING
1581740151885,1.4021912,-2.716278,3.343521,RUNNING
1581740151905,1.3617096,-3.6483917,3.5714874,RUNNING
1581740151927,0.15689087,-4.3770294,3.2593536,RUNNING
1581740151948,-1.0170288,-4.9650574,2.6787872,RUNNING
1581740151980,0.40776062,-6.5315247,2.9728088,RUNNING
1581740151985,4.4009094,-8.475632,4.4348755,RUNNING
1581740152023,6.943695,-7.9925385,5.1075897,RUNNING
1581740152023,7.3000336,-6.679077,4.345398,RUNNING
1581740152043,8.214554,-6.20076,3.4260712,RUNNING
1581740152064,9.806595,-3.541336,3.0138092,RUNNING
1581740152083,8.649185,-0.23794556,1.2838287,RUNNING
1581740152103,6.1735077,-0.24859619,-1.2136841,RUNNING
1581740152125,3.2509613,-0.44300842,-2.7268982,RUNNING
1581740152147,0.62986755,-0.67630005,-3.4954987,RUNNING
1581740152179,-0.64312744,-1.3799133,-3.7692566,RUNNING
1581740152183,-1.6780396,-1.6744537,-4.7812653,RUNNING
1581740152205,-3.78833,0.031570435,-5.984482,RUNNING
1581740152252,-8.445129,2.556778,-6.6678467,RUNNING
1581740152272,-11.036911,3.211914,-6.626831,RUNNING
1581740152292,-10.718399,4.0950165,-5.399643,RUNNING
1581740152314,-8.12767,5.371216,-3.7697906,RUNNING
1581740152333,-5.779831,4.944031,-2.456314,RUNNING
1581740152353,-4.615494,3.3397522,-1.0352631,RUNNING
1581740152400,-3.0442352,2.5535889,0.26223755,RUNNING
1581740152412,-1.0074463,2.4800873,0.98236084,RUNNING
1581740152412,0.61068726,1.5319977,1.3456116,RUNNING
1581740152442,1.1166992,-3.7847443,3.693451,RUNNING
1581740152461,0.5845947,-3.988739,3.8532562,RUNNING
1581740152480,-1.7270355,-3.8918,4.0513916,RUNNING
1581740152500,-1.8383484,-4.1565247,3.70784,RUNNING
1581740152521,2.1382904,-7.1935883,4.951538,RUNNING
1581740152542,5.9673767,-7.06575,7.454376,RUNNING
1581740152582,5.8651123,-4.480896,7.0783386,RUNNING
1581740152582,4.079193,-5.329376,7.294052,RUNNING
1581740152599,5.569504,-6.6998444,7.2498474,RUNNING
1581740152622,9.334686,-4.581024,7.035721,RUNNING
1581740152661,10.352005,-1.088028,5.8958893,RUNNING
1581740152661,8.020676,-0.8073273,3.089447,RUNNING
1581740152678,4.2299347,-1.008667,0.19247437,RUNNING
1581740152698,0.40670776,-1.9737854,-1.9971924,RUNNING
1581740152718,-0.7858734,-2.444641,-3.1412964,RUNNING
1581740152741,-0.82954407,-1.2344971,-5.063019,RUNNING
1581740152780,-2.7960205,-0.43128967,-7.5056763,RUNNING
1581740152788,-5.734024,-0.20013428,-8.267868,RUNNING
1581740152798,-7.5284576,0.4725952,-7.1706543,RUNNING
1581740152819,-7.436859,1.3034973,-6.5900726,RUNNING
1581740152859,-4.0050964,3.4052582,-7.29422,RUNNING
1581740152887,-9.865112,2.3863373,-2.387085,RUNNING
1581740152906,-10.844101,3.1394806,-0.63897705,RUNNING
1581740152928,-6.527649,4.585037,-0.23843384,RUNNING
1581740152949,-0.55470276,3.926712,-0.51327515,RUNNING
1581740152974,1.6226959,1.4254761,-0.23310852,RUNNING
1581740152987,0.92601013,-0.79774475,0.42842102,RUNNING
1581740153005,-0.6814728,-1.9631348,1.6992798,RUNNING
1581740153027,-1.497467,-1.9737854,2.7890472,RUNNING
1581740153046,-1.1203613,-1.8821716,2.81781,RUNNING
1581740153078,0.2687378,-5.705414,5.8804474,RUNNING
1581740153086,0.6208191,-6.124588,6.306015,RUNNING
1581740153110,2.085556,-6.2412415,6.3006897,RUNNING
1581740153126,4.470688,-4.782364,4.794937,RUNNING
1581740153145,5.129547,-3.5487823,5.506012,RUNNING
1581740153182,3.5795898,-4.2843475,7.216812,RUNNING
1581740153184,4.4211426,-3.2281494,7.3478394,RUNNING
1581740153204,5.9950714,-3.733078,5.030899,RUNNING
1581740153223,7.311203,-5.299011,2.4710693,RUNNING
1581740153244,7.0965576,-3.2164307,0.76078796,RUNNING
1581740153284,0.33746338,-0.18574524,-1.8405914,RUNNING
1581740153303,-4.830673,0.6329193,-3.7186584,RUNNING
1581740153327,-5.5081787,-0.17668152,-6.1858063,RUNNING
1581740153345,-3.792038,-1.1269073,-8.10968,RUNNING
1581740153370,-1.7872162,-0.73168945,-7.708069,RUNNING
1581740153383,-2.3283691,1.2113495,-6.961319,RUNNING
1581740153403,-5.2450714,2.766632,-8.096893,RUNNING
1581740153423,-9.862991,3.8862305,-10.319031,RUNNING
1581740153443,-13.825775,2.7442627,-7.297943,RUNNING
1581740153462,-9.954605,1.8760681,-0.9266052,RUNNING
1581740153487,0.62561035,4.099289,0.0119018555,RUNNING
1581740153501,0.30549622,3.9496155,-0.062149048,RUNNING
1581740153522,-1.3483276,3.5251007,-0.12818909,RUNNING
1581740153546,-2.7358398,2.6941986,0.21696472,RUNNING
1581740153562,-2.8950958,0.9993744,1.0068665,RUNNING
1581740153582,-1.7488708,-1.1588745,1.8739929,RUNNING
1581740153600,0.2575531,-2.5943146,2.1525574,RUNNING
1581740153620,1.4362793,-3.207901,2.0625305,RUNNING
1581740153644,0.6937866,-3.9514618,3.2343292,RUNNING
1581740153664,-0.5520477,-6.264679,4.9616547,RUNNING
1581740153685,0.45783997,-8.546478,4.6218414,RUNNING
1581740153718,5.498123,-7.313965,3.0740051,RUNNING
1581740153719,9.646805,-5.0454865,4.189865,RUNNING
1581740153766,8.229462,-4.1975403,5.779236,RUNNING
1581740153767,3.6541595,-3.5621033,5.713196,RUNNING
1581740153780,0.87913513,-4.7845,3.8825378,RUNNING
1581740153799,4.601715,-5.1914215,1.0723724,RUNNING
1581740153820,8.710968,-3.7389374,0.21376038,RUNNING
1581740153839,7.5716705,-1.2930908,0.49552917,RUNNING
1581740153859,2.2155151,0.52212524,-0.6645508,RUNNING
1581740153897,-4.090317,0.76927185,-2.5990753,RUNNING
1581740153939,-3.3030853,1.8121643,-5.6297455,RUNNING
1581740153968,-3.7579498,2.846527,-5.7735596,RUNNING
1581740153977,-6.372116,3.4494781,-6.9219055,RUNNING
1581740153998,-10.685364,4.0950165,-7.6846313,RUNNING
1581740154018,-12.6689,3.8201904,-5.0789948,RUNNING
1581740154038,-7.468277,4.449753,-1.8832092,RUNNING
1581740154059,-1.276947,4.4614716,-0.3907776,RUNNING
1581740154081,0.64372253,2.5695648,-0.13084412,RUNNING
1581740154113,0.77474976,1.3168182,0.89286804,RUNNING
1581740154145,0.6485138,0.83958435,1.2337494,RUNNING
1581740154147,0.34970093,-0.4030609,2.5962372,RUNNING
1581740154174,-0.10942078,-1.1253052,2.9525604,RUNNING
1581740154186,-1.0069122,-2.8510437,2.3070068,RUNNING
1581740154206,-1.7296906,-4.1527863,2.8236694,RUNNING
1581740154226,-0.19891357,-4.87558,4.076416,RUNNING
1581740154247,2.866928,-5.5285797,4.4684296,RUNNING
1581740154267,4.7854614,-5.463608,3.9890594,RUNNING
1581740154290,5.459778,-4.1703644,4.6457977,RUNNING
1581740154309,5.317032,-4.6966095,5.201874,RUNNING
1581740154352,5.0869446,-4.2806244,4.9589996,RUNNING
1581740154353,5.1316833,-3.5477295,4.2457886,RUNNING
1581740154365,6.1996,-4.0713043,2.1243134,RUNNING
1581740154386,8.05423,-2.9756775,1.6673279,RUNNING
1581740154405,7.928009,-0.2262268,1.954422,RUNNING
1581740154425,2.5596008,1.3887177,-0.021133423,RUNNING
1581740154446,-5.01976,0.18977356,-2.3801575,RUNNING
1581740154466,-7.868805,-0.93782043,-4.586853,RUNNING
1581740154486,-5.1667786,0.8970947,-6.5703735,RUNNING
1581740154506,-2.9654083,2.5626373,-7.0279083,RUNNING
1581740154555,-8.878677,2.810318,-7.5120697,RUNNING
1581740154590,-10.610794,4.114197,-8.444168,RUNNING
1581740154594,-10.887772,3.6145935,-5.8726196,RUNNING
1581740154613,-6.6480103,3.0254974,-0.70822144,RUNNING
1581740154633,-1.7051849,3.5346985,1.5160522,RUNNING
1581740154653,0.29537964,3.2438812,0.953598,RUNNING
1581740154673,0.144104,2.6601105,0.31869507,RUNNING
1581740154696,-0.6676178,2.0550385,0.5743561,RUNNING
1581740154715,-1.2364807,1.0877838,1.0217743,RUNNING
1581740154735,0.3486328,-1.9791107,-0.38438416,RUNNING
1581740154752,0.69592285,-2.572998,-0.50102234,RUNNING
1581740154809,1.2924652,-4.2220306,0.73521423,RUNNING
1581740154809,1.0826111,-4.6934204,3.1107635,RUNNING
1581740154811,1.9523926,-4.930969,2.6031494,RUNNING
1581740154831,3.549759,-5.51474,1.4052734,RUNNING
1581740154850,5.5934753,-5.474777,3.359497,RUNNING
1581740154872,6.4531403,-5.2351074,5.794159,RUNNING
1581740154891,6.227844,-5.2883606,5.600281,RUNNING
1581740154912,6.611328,-3.7091064,5.5779114,RUNNING
1581740154931,7.4741974,-2.8169556,3.3025055,RUNNING
1581740154985,8.232132,-2.3658142,1.6167297,RUNNING
1581740154985,6.640091,-0.45259094,1.1714478,RUNNING
1581740154990,1.2168274,0.3618164,0.17701721,RUNNING
1581740155009,-4.173416,-1.0651245,-1.7495117,RUNNING
1581740155029,-5.55719,-0.7849579,-5.367157,RUNNING
1581740155051,-4.700714,0.6787262,-7.785843,RUNNING
1581740155070,-5.6738434,2.5200348,-7.122711,RUNNING
1581740155092,-8.79187,2.9306946,-5.62442,RUNNING
1581740155111,-9.795349,3.671585,-5.2771454,RUNNING
1581740155130,-8.085068,6.50679,-5.943466,RUNNING
1581740155195,-6.624054,3.6263123,-1.5439148,RUNNING
1581740155195,-5.195526,2.5434723,0.26437378,RUNNING
1581740155198,-1.4207764,1.9884644,1.0148468,RUNNING
1581740155218,1.035202,1.710434,1.1469421,RUNNING
1581740155240,1.2322845,1.0206757,1.4968872,RUNNING
1581740155259,0.35450745,0.64782715,1.7749176,RUNNING
1581740155279,-1.3978729,0.2627411,1.6827698,RUNNING
1581740155303,-2.6655273,-1.0965424,0.9797058,RUNNING
1581740155327,-1.9315643,-3.061432,1.2193756,RUNNING
1581740155373,0.39657593,-4.6156464,2.6974335,RUNNING
1581740155374,2.1425476,-4.6039276,2.7965088,RUNNING
1581740155379,1.9172363,-4.449997,1.2593231,RUNNING
1581740155402,2.673584,-4.0441437,0.91737366,RUNNING
1581740155416,4.8930664,-4.369034,3.1618805,RUNNING
1581740155437,6.0131836,-4.381302,4.2409973,RUNNING
1581740155457,6.5500793,-3.5802155,4.7379456,RUNNING
1581740155478,6.098938,-3.1375885,4.7012024,RUNNING
1581740155500,5.744751,-3.2824707,3.0223389,RUNNING
1581740155518,6.1213074,-2.5751343,2.16214,RUNNING
1581740155551,5.6744385,-0.41638184,1.414856,RUNNING
1581740155586,-1.7014618,0.707489,-2.1383362,RUNNING
1581740155605,-6.3156586,0.28030396,-4.7519684,RUNNING
1581740155625,-4.7731476,1.7684784,-4.5453033,RUNNING
1581740155645,-2.214386,4.9216614,-4.174591,RUNNING
1581740155665,-2.4743042,6.113693,-4.9479675,RUNNING
1581740155687,-7.484253,4.835373,-6.001526,RUNNING
1581740155705,-12.878754,3.2832947,-4.2630005,RUNNING
1581740155727,-10.693893,2.2009888,-0.48558044,RUNNING
1581740155767,-1.9235687,2.8859406,1.6918182,RUNNING
1581740155776,4.0568237,3.4121857,0.42842102,RUNNING
1581740155803,3.4283295,3.3621216,0.1690216,RUNNING
1581740155815,0.8376007,2.507248,-0.40675354,RUNNING
1581740155834,-1.3914795,0.5519562,-0.40515137,RUNNING
1581740155853,-1.6050568,-1.2771149,0.21057129,RUNNING
1581740155873,0.014144897,-1.9924316,0.8838196,RUNNING
1581740155893,0.7784729,-2.585785,1.9581451,RUNNING
1581740155915,-0.010360718,-4.5075226,2.3373718,RUNNING
1581740155954,0.21974182,-6.295044,1.9293823,RUNNING
1581740155954,3.484253,-5.496628,1.7892914,RUNNING
1581740155973,7.31015,-4.496338,2.7922363,RUNNING
1581740156001,5.4885406,-5.1275024,3.4569702,RUNNING
1581740156011,2.7460175,-6.167206,3.7355347,RUNNING
1581740156032,3.6679993,-5.038559,3.5576324,RUNNING
1581740156051,4.967102,-4.181549,2.7783966,RUNNING
1581740156072,5.744217,-3.9663696,1.7908936,RUNNING
1581740156094,6.4419556,-2.8180084,1.3168488,RUNNING
1581740156117,5.302658,-0.4185028,0.59088135,RUNNING
1581740156150,1.1832733,1.0334473,-0.701828,RUNNING
1581740156152,-4.1169586,1.0712738,-2.2033234,RUNNING
1581740156172,-6.484497,0.09176636,-4.2161407,RUNNING
1581740156221,-3.2956238,3.0212402,-5.2515717,RUNNING
1581740156240,-4.573944,4.019394,-5.7884674,RUNNING
1581740156260,-7.791046,3.7818298,-7.1594696,RUNNING
1581740156281,-11.25528,4.593567,-7.04335,RUNNING
1581740156301,-10.590561,4.337906,-3.4970856,RUNNING
1581740156327,-4.431198,3.09581,-0.07759094,RUNNING
1581740156367,0.49565125,2.7623749,0.7810211,RUNNING
1581740156367,1.6045837,2.620697,0.4539795,RUNNING
1581740156379,0.98139954,2.9658356,-0.050949097,RUNNING
1581740156400,-1.5880127,1.3817902,0.604187,RUNNING
1581740156434,-1.6737671,0.8310547,0.9083252,RUNNING
1581740156439,-1.1043854,-0.5101166,1.7754517,RUNNING
1581740156459,0.31455994,-0.9133148,1.7701111,RUNNING
1581740156478,0.96170044,-1.6105347,1.4494781,RUNNING
1581740156498,0.7060394,-2.9932556,1.8175201,RUNNING
1581740156518,0.221344,-4.7733154,2.3767853,RUNNING
1581740156550,0.6554413,-5.5541534,2.3661346,RUNNING
1581740156558,2.5377655,-5.58078,1.9794464,RUNNING
1581740156578,4.05896,-5.709137,2.068924,RUNNING
1581740156596,5.2190247,-4.7109985,2.5509644,RUNNING
1581740156626,5.7916107,-3.9450684,3.2146301,RUNNING
1581740156636,4.3375244,-3.7101746,4.537674,RUNNING
1581740156656,3.0299072,-3.4523773,3.8633728,RUNNING
1581740156676,3.5476227,-3.350647,2.5046234,RUNNING
1581740156696,5.428879,-2.4952393,1.9629364,RUNNING
1581740156719,6.988434,-1.9333191,1.5181885,RUNNING
1581740156754,6.16658,-1.4922943,0.8795624,RUNNING
1581740156756,1.8714447,-0.49041748,-0.4307251,RUNNING
1581740156776,-3.7648773,0.32078552,-2.277893,RUNNING
1581740156797,-6.4594727,0.2680664,-3.4645996,RUNNING
1581740156855,-2.1760406,3.8010101,-5.1216125,RUNNING
1581740156875,-4.058365,3.3589172,-5.8534546,RUNNING
1581740156895,-8.552704,3.669983,-7.295822,RUNNING
1581740156917,-12.891525,5.3509674,-7.012451,RUNNING
1581740156946,-11.943451,3.7562714,-2.550064,RUNNING
1581740156959,-4.5792694,2.523758,0.8545227,RUNNING
1581740156977,1.4597168,3.1554565,1.2998047,RUNNING
1581740156995,2.3353577,2.8966064,0.779953,RUNNING
1581740157026,-0.5355377,1.7098999,-0.3961029,RUNNING
1581740157045,-0.73420715,1.3679504,-0.35243225,RUNNING
1581740157080,-1.1059875,0.18338013,0.19566345,RUNNING
1581740157087,-1.0015869,-1.0065308,0.7112427,RUNNING
1581740157105,-0.6798706,-1.7831116,0.6419983,RUNNING
1581740157151,-0.24258423,-2.7024384,0.9498596,RUNNING
1581740157151,0.84931946,-4.0872803,2.0161896,RUNNING
1581740157164,2.500473,-4.78183,2.8108826,RUNNING
1581740157183,3.2062225,-5.0582733,2.81781,RUNNING
1581740157203,3.5913086,-4.7008667,1.9240417,RUNNING
1581740157223,4.665085,-3.8332214,2.8087616,RUNNING
1581740157243,4.044586,-4.158661,4.8130493,RUNNING
1581740157287,3.5625458,-4.182617,5.0420837,RUNNING
1581740157288,4.725281,-4.4388123,3.6018372,RUNNING
1581740157307,6.2805634,-4.3940735,2.1136627,RUNNING
1581740157338,6.9543457,-3.302185,1.162384,RUNNING
1581740157342,6.142624,-1.8933716,0.39219666,RUNNING
1581740157362,3.899704,-1.3010864,-0.057876587,RUNNING
1581740157382,0.30763245,-0.4877472,-1.1561737,RUNNING
1581740157403,-3.697235,0.4635315,-3.1300964,RUNNING
1581740157422,-5.2290955,0.5418396,-4.366867,RUNNING
1581740157471,-2.8908234,1.7716827,-3.905075,RUNNING
1581740157514,-3.9561005,2.683548,-4.202286,RUNNING
1581740157516,-7.0187225,3.9842377,-5.383667,RUNNING
1581740157532,-10.405212,4.6638794,-5.956772,RUNNING
1581740157555,-11.253159,4.2388306,-3.7197266,RUNNING
1581740157569,-8.556976,2.6558533,-0.16918945,RUNNING
1581740157590,-3.871933,1.7343903,1.8398895,RUNNING
1581740157609,-0.16801453,1.5991058,1.7855682,RUNNING
1581740157630,1.3403931,1.8515778,1.1325531,RUNNING
1581740157650,0.21760559,1.4648895,0.3794098,RUNNING
1581740157669,-0.060958862,1.2971039,0.2888794,RUNNING
1581740157710,-0.86309814,0.5514221,0.14985657,RUNNING
1581740157711,-1.115036,-0.2874756,0.063568115,RUNNING
1581740157737,-0.48919678,-0.87338257,0.15357971,RUNNING
1581740157748,0.44345093,-1.8326416,1.1245728,RUNNING
1581740157768,1.4245605,-3.27182,2.5227356,RUNNING
1581740157789,2.227234,-4.1682434,3.086792,RUNNING
1581740157809,2.6490784,-4.273163,2.5328522,RUNNING
1581740157828,3.3462982,-3.4955292,1.7658539,RUNNING
1581740157848,4.3758698,-3.0305328,2.2068787,RUNNING
1581740157868,3.5396423,-4.38768,4.550995,RUNNING
1581740157918,3.5108795,-4.818054,5.668457,RUNNING
1581740157920,5.221161,-4.2662354,5.1619263,RUNNING
1581740157929,6.2789764,-4.273697,3.8351288,RUNNING
1581740157954,6.27684,-3.9663696,2.577057,RUNNING
1581740157966,5.5993347,-3.065689,1.0244293,RUNNING
1581740157986,4.0371246,-2.0739288,-0.3673401,RUNNING
1581740158007,1.8980713,-1.5626068,-1.4256744,RUNNING
1581740158027,-0.7033081,-0.9202423,-2.7088013,RUNNING
1581740158048,-3.2556915,-0.49095154,-4.397766,RUNNING
1581740158108,-4.2799377,0.96315,-6.1559906,RUNNING
1581740158180,-5.494339,1.1239929,-5.972763,RUNNING
1581740158180,-8.3545685,1.746109,-6.693939,RUNNING
1581740158180,-11.876343,3.3589172,-7.5546722,RUNNING
1581740158186,-12.650787,2.4673004,-4.257675,RUNNING
1581740158207,-9.230225,1.5245361,0.005508423,RUNNING
