Timestamp,Gyr_X,Gyr_Y,Gyr_Z,Activity
1581740158226,-3.569397,2.239334,1.7376251,RUNNING
1581740158246,0.5297394,2.909378,1.4319,RUNNING
1581740158276,0.025863647,2.016693,0.31230164,RUNNING
1581740158298,-0.3587036,1.5154877,0.32562256,RUNNING
1581740158339,-1.194931,-0.35299683,0.6009979,RUNNING
1581740158341,-0.48919678,-1.8507538,0.71284485,RUNNING
1581740158373,1.3803558,-2.681137,0.54400635,RUNNING
1581740158373,2.995819,-3.6585083,1.2465363,RUNNING
1581740158393,3.933792,-4.528305,2.53125,RUNNING
1581740158413,3.9684143,-4.7924805,3.0186157,RUNNING
1581740158433,2.8743896,-5.1397552,2.2691956,RUNNING
1581740158454,2.7428284,-4.9320374,1.398346,RUNNING
1581740158473,5.717041,-4.038803,1.8526764,RUNNING
1581740158498,7.211609,-3.2521057,3.6987915,RUNNING
1581740158538,5.0368805,-3.513626,5.462326,RUNNING
1581740158542,3.3686676,-3.8193665,5.1837616,RUNNING
1581740158576,4.0046234,-3.6164398,3.0580292,RUNNING
1581740158576,5.8837585,-3.0433197,1.9038086,RUNNING
1581740158592,7.2861786,-2.1186676,1.1906128,RUNNING
1581740158612,6.199066,-1.0635223,-0.009414673,RUNNING
1581740158631,2.4733124,-0.6683197,-1.2872009,RUNNING
1581740158652,-1.8964081,-0.50213623,-2.1165009,RUNNING
1581740158675,-4.779541,-0.20066833,-3.025177,RUNNING
1581740158735,-2.6074677,1.9644928,-4.8158875,RUNNING
1581740158741,-2.8045502,2.8028564,-4.7210693,RUNNING
1581740158775,-4.826416,3.2939453,-4.729599,RUNNING
1581740158780,-8.507965,3.7562714,-5.8385315,RUNNING
1581740158800,-12.2417145,4.0002136,-6.163437,RUNNING
1581740158819,-12.077667,3.0063171,-2.9878845,RUNNING
1581740158840,-6.447754,2.5983276,0.31550598,RUNNING
1581740158860,-0.94033813,2.667572,1.2934113,RUNNING
1581740158882,1.0091095,2.3522491,0.7426758,RUNNING
1581740158904,-0.43006897,1.7503815,-0.6730652,RUNNING
1581740158919,-0.75497437,1.5746155,-0.70610046,RUNNING
1581740158954,-1.4053192,0.7911072,-0.43977356,RUNNING
1581740158958,-1.0559235,-0.35990906,0.3458557,RUNNING
1581740158990,0.36727905,-1.4486237,0.7581177,RUNNING
1581740159001,2.2895508,-2.2603455,0.9328308,RUNNING
1581740159017,3.7191467,-2.938385,1.6444244,RUNNING
1581740159037,4.011017,-3.6446686,2.5658722,RUNNING
1581740159057,3.0176697,-5.0497437,2.8753357,RUNNING
1581740159077,1.8069916,-6.5933075,2.4588165,RUNNING
1581740159099,2.4781036,-4.8058014,1.0888824,RUNNING
1581740159134,5.589218,-2.5549011,1.3258972,RUNNING
1581740159137,5.7740326,-3.796463,3.821289,RUNNING
1581740159180,4.6427307,-4.463318,4.8961334,RUNNING
1581740159180,4.6901245,-4.0132446,4.2713623,RUNNING
1581740159196,5.858719,-2.872345,2.574936,RUNNING
1581740159216,7.0161285,-1.6392975,1.4340363,RUNNING
1581740159237,6.627304,-0.8616638,0.33520508,RUNNING
1581740159257,3.8187408,-0.6193085,-1.1481781,RUNNING
1581740159278,-0.1504364,-0.89201355,-2.3988037,RUNNING
1581740159299,-3.2684631,-0.22836304,-3.4166565,RUNNING
1581740159356,-3.0005493,2.350113,-5.609497,RUNNING
1581740159375,-4.2959137,2.2904663,-5.7000427,RUNNING
1581740159406,-7.248825,2.2510529,-6.1858063,RUNNING
1581740159416,-10.640625,3.2673035,-6.1911316,RUNNING
1581740159435,-11.72081,3.2001953,-4.1192017,RUNNING
1581740159455,-9.179092,2.2670288,-1.3633575,RUNNING
1581740159483,-4.128662,2.5493164,0.88967896,RUNNING
1581740159497,-0.030593872,2.7527924,1.1495972,RUNNING
1581740159535,-0.35231018,1.4915161,0.15464783,RUNNING
1581740159544,-0.5589752,1.1133423,0.1759491,RUNNING
1581740159565,-0.5445862,-0.08294678,0.5487976,RUNNING
1581740159586,0.32521057,-1.0187836,1.2763672,RUNNING
1581740159636,1.2141724,-1.8006897,2.020462,RUNNING
1581740159636,1.7159119,-3.2771454,2.5333862,RUNNING
1581740159645,2.6357574,-5.2707825,2.897705,RUNNING
1581740159663,3.819275,-6.316345,3.4654999,RUNNING
1581740159686,4.9143677,-5.9083557,3.8915863,RUNNING
1581740159733,6.1101227,-4.93309,3.4500427,RUNNING
1581740159733,6.561264,-4.1708984,2.577057,RUNNING
1581740159742,5.254196,-3.9205627,3.0590973,RUNNING
1581740159762,4.525009,-3.9376068,4.157913,RUNNING
1581740159781,5.5769653,-3.716034,3.4564362,RUNNING
1581740159803,6.642761,-3.0715485,2.1850433,RUNNING
1581740159821,6.6358337,-2.4009705,1.5543976,RUNNING
1581740159842,5.146057,-1.8795166,0.8188324,RUNNING
1581740159863,2.0621185,-1.4054718,-0.31407166,RUNNING
1581740159885,-1.2364807,-1.0145264,-1.9689636,RUNNING
1581740159934,-3.5491638,-0.31037903,-3.8997498,RUNNING
1581740159934,-4.074875,0.33677673,-5.336273,RUNNING
1581740159971,-4.492981,1.6268005,-6.534149,RUNNING
1581740159990,-5.2642365,2.2435913,-6.8217773,RUNNING
1581740160012,-7.0506897,3.401535,-7.0294952,RUNNING
1581740160046,-9.64035,3.8819733,-6.0292206,RUNNING
1581740160050,-10.50853,3.1171112,-3.729309,RUNNING
1581740160070,-7.133774,2.0912628,-0.5111542,RUNNING
1581740160091,-2.1131897,1.1985626,1.8079376,RUNNING
1581740160122,0.5361328,1.3466339,1.5554657,RUNNING
1581740160133,0.89938354,1.4776611,0.97276306,RUNNING
1581740160150,-0.22872925,0.74583435,0.37728882,RUNNING
1581740160169,-0.21542358,0.5556793,0.28567505,RUNNING
1581740160189,0.07752991,-0.3508606,0.26063538,RUNNING
1581740160208,0.77207947,-1.5311737,0.8934021,RUNNING
1581740160250,1.5614471,-2.4840546,1.8510742,RUNNING
1581740160251,2.3492126,-3.3533173,2.691574,RUNNING
1581740160269,3.5242004,-4.7440186,2.942978,RUNNING
1581740160307,5.0043793,-5.832718,2.814621,RUNNING
1581740160308,5.7532654,-5.629242,2.9653473,RUNNING
1581740160327,6.1868286,-4.289673,2.049759,RUNNING
1581740160347,6.144211,-4.080887,3.212494,RUNNING
1581740160367,4.440323,-5.5695953,4.603195,RUNNING
1581740160387,4.680542,-4.9863586,5.191757,RUNNING
1581740160407,5.76178,-3.1487732,4.7533875,RUNNING
1581740160451,5.6760254,-2.7865906,3.6652222,RUNNING
1581740160451,5.3410034,-3.0342712,2.2489471,RUNNING
1581740160467,4.797714,-2.663559,0.8167114,RUNNING
1581740160506,2.848816,-1.6909637,-0.5196686,RUNNING
1581740160520,-0.50250244,-1.0315704,-1.6871948,RUNNING
1581740160526,-3.6498413,-0.9021301,-3.4289093,RUNNING
1581740160567,-4.667694,0.059265137,-5.2808685,RUNNING
1581740160587,-4.5622253,1.2134857,-5.717087,RUNNING
1581740160608,-5.0256195,1.9101715,-5.7906036,RUNNING
1581740160628,-6.564926,2.6590424,-7.130707,RUNNING
1581740160667,-10.647018,3.576233,-9.04924,RUNNING
1581740160669,-13.83429,2.8007202,-5.875824,RUNNING
1581740160685,-8.24379,1.1176147,0.3101654,RUNNING
1581740160705,0.03225708,2.6441345,1.943222,RUNNING
1581740160724,1.8719635,2.6015167,0.9035187,RUNNING
1581740160744,0.55422974,1.9293365,0.41030884,RUNNING
1581740160765,-1.2460632,1.3221436,0.1802063,RUNNING
1581740160783,-1.2620392,1.1229401,0.21003723,RUNNING
1581740160807,-0.73101807,0.13330078,0.7480011,RUNNING
1581740160823,0.0184021,-1.2899017,1.6550751,RUNNING
1581740160861,-0.37467957,-2.2965698,1.9112701,RUNNING
1581740160864,0.18299866,-2.9181519,2.0183258,RUNNING
1581740160883,3.0133972,-4.548538,3.3067627,RUNNING
1581740160902,5.0890656,-6.3717346,4.415695,RUNNING
1581740160923,4.3050385,-6.7834625,3.9555054,RUNNING
1581740160942,3.7995758,-5.725662,2.723526,RUNNING
1581740160962,6.018509,-5.4476166,3.9240875,RUNNING
1581740160982,7.3655396,-4.499008,5.050598,RUNNING
1581740161002,6.273651,-3.1317291,5.6269073,RUNNING
1581740161022,4.7705536,-4.103256,4.7054596,RUNNING
1581740161056,5.1061096,-4.3642426,2.8545532,RUNNING
1581740161062,6.367386,-2.7322693,1.269455,RUNNING
1581740161082,6.2028046,-1.3149261,0.17755127,RUNNING
1581740161103,3.4091492,-0.35992432,-0.26187134,RUNNING
1581740161123,-1.7621918,-0.20918274,-1.2073059,RUNNING
1581740161141,-5.9374847,-0.68162537,-3.070984,RUNNING
1581740161161,-6.4088745,-0.4046631,-4.805771,RUNNING
1581740161225,-4.238388,2.3085785,-5.2323914,RUNNING
1581740161243,-6.9494934,1.5426483,-5.750122,RUNNING
1581740161261,-10.382828,2.3192291,-6.019623,RUNNING
1581740161300,-10.958084,4.627655,-4.4984283,RUNNING
1581740161331,-7.598236,5.0825195,-1.7223511,RUNNING
1581740161331,-4.04451,3.8041992,-0.12339783,RUNNING
1581740161340,-1.9651184,2.6462555,0.16423035,RUNNING
1581740161361,-0.5344696,1.7610321,-0.05947876,RUNNING
1581740161390,0.23464966,0.44648743,-0.05734253,RUNNING
1581740161409,0.18139648,0.12158203,0.18234253,RUNNING
1581740161432,-0.019943237,-1.2020111,1.2076569,RUNNING
1581740161450,-0.27827454,-2.3674164,1.7988739,RUNNING
1581740161471,-0.21116638,-2.9421234,1.7690582,RUNNING
1581740161540,1.1720886,-3.4347992,2.005005,RUNNING
1581740161540,3.1438904,-4.2199097,2.8742676,RUNNING
1581740161540,3.5194092,-5.8897095,3.8713531,RUNNING
1581740161549,3.4368439,-6.045761,4.0982513,RUNNING
1581740161568,5.253128,-5.1408234,4.2559204,RUNNING
1581740161589,7.7021637,-5.7613373,4.677231,RUNNING
1581740161608,8.07074,-3.1844635,4.3528595,RUNNING
1581740161627,5.224365,-1.7484894,4.647934,RUNNING
1581740161649,3.0996857,-3.0603638,3.186386,RUNNING
1581740161673,3.902893,-3.6153717,1.3488159,RUNNING
1581740161742,6.161789,-2.3066864,0.6830139,RUNNING
1581740161742,6.222519,-0.68003845,0.11416626,RUNNING
1581740161742,2.3177795,0.13490295,-0.7353821,RUNNING
1581740161748,-3.4783325,0.15568542,-2.4105225,RUNNING
1581740161767,-7.1295166,-0.5729675,-4.2917786,RUNNING
1581740161787,-6.7721252,-0.053649902,-5.2973785,RUNNING
1581740161836,-2.5446167,3.1075287,-5.1024323,RUNNING
1581740161855,-5.274887,2.9647827,-5.9791565,RUNNING
1581740161877,-9.850204,3.272644,-7.3799744,RUNNING
1581740161897,-13.240936,4.1845093,-6.834549,RUNNING
1581740161916,-10.414795,3.7583923,-2.360443,RUNNING
1581740161936,-3.139038,2.8475952,0.9621124,RUNNING
1581740161955,0.5670166,2.8944702,0.6766205,RUNNING
1581740161975,0.09724426,2.4790192,-0.352417,RUNNING
1581740161995,-0.6591034,1.7258759,-0.22138977,RUNNING
1581740162017,-0.33099365,0.8502197,0.31550598,RUNNING
1581740162034,-0.4407196,0.4741974,0.4412079,RUNNING
1581740162056,-1.1368713,-1.0869598,0.8353424,RUNNING
1581740162075,-1.4356842,-2.4952393,1.1410828,RUNNING
1581740162103,-0.022079468,-3.366623,1.7765045,RUNNING
1581740162114,2.593155,-4.2342834,2.7299194,RUNNING
1581740162138,4.104233,-5.293686,3.3770752,RUNNING
1581740162153,3.5119476,-5.422592,3.693985,RUNNING
1581740162172,2.5793,-4.2816925,3.2076874,RUNNING
1581740162192,4.1495056,-4.3653107,3.1560364,RUNNING
1581740162212,6.6976166,-5.3693237,4.6756287,RUNNING
1581740162232,6.7279816,-3.889679,6.9691467,RUNNING
1581740162252,5.0262146,-3.1876678,6.957962,RUNNING
1581740162288,4.860031,-3.127472,4.6708374,RUNNING
1581740162292,7.101364,-2.7189484,2.9642792,RUNNING
1581740162319,7.755432,-0.60279846,1.7349701,RUNNING
1581740162331,3.6339111,0.9828491,-0.5063629,RUNNING
1581740162352,-3.0756683,-0.20065308,-2.5388794,RUNNING
1581740162372,-7.203018,-1.5120087,-4.6875153,RUNNING
1581740162393,-5.5790253,-0.16923523,-7.0971527,RUNNING
1581740162411,-2.6953583,2.0688934,-8.290237,RUNNING
1581740162471,-9.941818,4.2217865,-8.904358,RUNNING
1581740162494,-11.498169,4.7938385,-7.98291,RUNNING
1581740162510,-9.609451,3.2396088,-3.122116,RUNNING
1581740162529,-3.517212,2.9136505,0.3005829,RUNNING
1581740162549,-0.11581421,3.065979,0.2750244,RUNNING
1581740162572,-0.55470276,2.2648926,-0.5313873,RUNNING
1581740162589,-1.5219727,1.7716827,-0.668808,RUNNING
1581740162609,-1.4228973,1.2603455,-0.16918945,RUNNING
1581740162641,0.32733154,-1.4603271,1.9804993,RUNNING
1581740162660,0.3715515,-1.7644653,2.1839752,RUNNING
1581740162685,0.23252869,-2.982605,2.689972,RUNNING
1581740162698,0.6053772,-4.5863495,2.9541626,RUNNING
1581740162718,2.7316437,-6.157089,3.3318024,RUNNING
1581740162738,5.175888,-6.600769,3.6492462,RUNNING
1581740162769,5.5849457,-4.4457397,3.5587006,RUNNING
1581740162777,4.4009094,-3.925888,4.198395,RUNNING
1581740162798,5.192398,-5.551483,5.287094,RUNNING
1581740162817,7.2052155,-3.5301514,5.6130524,RUNNING
1581740162837,6.5202484,-1.7836456,5.4383545,RUNNING
1581740162858,4.840866,-1.6600647,4.239929,RUNNING
1581740162884,4.376938,-1.5588684,2.926468,RUNNING
1581740162897,4.8994446,-0.69706726,1.5496063,RUNNING
1581740162916,3.7159424,-0.15698242,-0.14257812,RUNNING
1581740162937,0.0844574,-0.29333496,-1.4618988,RUNNING
1581740162967,-3.5406494,-0.31411743,-3.2073364,RUNNING
1581740162978,-4.80777,0.25421143,-5.540268,RUNNING
1581740162996,-4.250641,0.9594269,-7.263321,RUNNING
1581740163016,-4.1169586,1.2294617,-7.387436,RUNNING
1581740163036,-5.1987305,1.5293427,-6.7104645,RUNNING
1581740163085,-7.999832,4.703293,-7.420456,RUNNING
1581740163105,-9.228088,3.925644,-5.321884,RUNNING
1581740163125,-6.770523,3.4281616,-2.0632324,RUNNING
1581740163145,-1.6860199,3.4984741,-1.0011749,RUNNING
1581740163165,0.13238525,2.6792908,-1.6211548,RUNNING
1581740163185,-1.0905304,1.4723358,-1.7106323,RUNNING
1581740163207,-2.1462097,0.7863159,-1.2014313,RUNNING
1581740163224,-1.8575287,0.24302673,-0.17132568,RUNNING
1581740163244,-0.683609,-0.58255005,1.2795563,RUNNING
1581740163264,0.34970093,-1.9237213,1.973053,RUNNING
1581740163285,0.3539734,-2.1128082,2.082779,RUNNING
1581740163304,0.67248535,-2.8441162,3.1427155,RUNNING
1581740163323,1.7148438,-4.273163,4.694275,RUNNING
1581740163344,3.0964966,-5.6372375,5.0905457,RUNNING
1581740163363,4.2453766,-5.854019,4.5131683,RUNNING
1581740163388,4.3567047,-4.1341553,3.2566986,RUNNING
1581740163403,5.1401978,-4.3946075,4.302246,RUNNING
1581740163422,6.580963,-4.01857,5.85701,RUNNING
1581740163442,5.589737,-2.1501007,6.6740723,RUNNING
1581740163482,4.82222,-2.5314636,4.6548615,RUNNING
1581740163502,5.9455414,-2.4318542,2.7059479,RUNNING
1581740163521,6.881912,-1.4230499,1.7291107,RUNNING
1581740163541,4.717285,-1.1631165,0.21961975,RUNNING
1581740163561,-1.1214294,-1.5253143,-1.7234192,RUNNING
1581740163581,-6.208069,-1.3229065,-4.2566223,RUNNING
1581740163605,-5.956665,-0.27896118,-6.4617157,RUNNING
1581740163621,-2.4743042,1.4318542,-7.2723846,RUNNING
1581740163641,-1.5826874,1.9229431,-6.752533,RUNNING
1581740163661,-4.305496,1.4030914,-6.498993,RUNNING
1581740163683,-7.895447,2.0177612,-7.6878357,RUNNING
1581740163700,-11.160477,3.8446808,-9.117416,RUNNING
1581740163721,-11.59404,4.343231,-7.553604,RUNNING
1581740163740,-6.4573364,3.816986,-3.3340912,RUNNING
1581740163760,-2.5052032,3.0084534,-0.56333923,RUNNING
1581740163780,-2.7544708,1.2006989,-0.27998352,RUNNING
1581740163800,-2.9867096,0.5679321,-0.30023193,RUNNING
1581740163821,-1.8852234,0.90348816,0.1333313,RUNNING
1581740163840,-0.83380127,0.80548096,0.54026794,RUNNING
1581740163861,-0.65696716,-0.35246277,1.1964722,RUNNING
1581740163890,0.23571777,-2.429718,2.0433502,RUNNING
1581740163908,0.57022095,-2.5969696,2.1418915,RUNNING
1581740163929,1.6115112,-3.5652924,2.9195404,RUNNING
1581740163949,2.4823608,-5.2398987,3.7317963,RUNNING
1581740163969,2.8424225,-6.853241,3.801056,RUNNING
1581740163988,3.663742,-6.5400543,3.1778717,RUNNING
1581740164019,6.7141266,-3.7479858,1.5794373,RUNNING
1581740164028,8.834,-3.174881,3.1096954,RUNNING
1581740164049,6.845688,-2.6102905,5.0516663,RUNNING
1581740164068,3.36174,-3.188202,5.654068,RUNNING
1581740164118,5.5971985,-3.208435,2.6186066,RUNNING
1581740164137,8.259293,-1.6073456,0.8215027,RUNNING
1581740164157,6.308792,-0.7838898,0.39006042,RUNNING
1581740164176,1.2967224,-0.01902771,-0.90849304,RUNNING
1581740164197,-4.7582397,0.21852112,-3.170044,RUNNING
1581740164216,-7.406479,-0.13726807,-4.821213,RUNNING
1581740164236,-5.317505,0.5626068,-5.4912567,RUNNING
1581740164258,-2.2133179,2.4886017,-5.255829,RUNNING
1581740164287,-2.1802979,3.5410767,-4.841446,RUNNING
1581740164297,-5.094864,3.496338,-5.480606,RUNNING
1581740164316,-8.397186,2.6473236,-6.8398895,RUNNING
1581740164336,-10.291229,3.561325,-7.172241,RUNNING
1581740164356,-9.486954,3.865982,-4.384445,RUNNING
1581740164376,-6.8695984,2.6111145,-1.3473816,RUNNING
1581740164398,-4.6911316,1.8856659,-0.5899811,RUNNING
1581740164418,-3.1166687,1.248642,-0.8222046,RUNNING
1581740164468,-1.8117218,1.1293182,-1.1662903,RUNNING
1581740164469,-1.1192932,0.6680603,-0.17771912,RUNNING
1581740164483,-1.0308838,0.28137207,0.9472046,RUNNING
1581740164504,-1.2716217,-0.13833618,1.3892822,RUNNING
1581740164514,-1.1683044,-0.70718384,1.8111267,RUNNING
1581740164534,-0.9707031,-1.1151886,1.8878326,RUNNING
1581740164554,0.12547302,-3.2590332,2.7906494,RUNNING
1581740164574,1.909256,-4.829239,3.9033203,RUNNING
1581740164595,3.3926392,-5.1402893,3.6897278,RUNNING
1581740164614,3.4687958,-6.0063477,2.8566895,RUNNING
1581740164649,3.4480286,-6.475601,2.3283234,RUNNING
1581740164653,5.7426147,-5.1711884,2.1434937,RUNNING
1581740164690,8.680603,-5.387436,3.868164,RUNNING
1581740164698,8.490463,-4.623642,5.0372925,RUNNING
1581740164733,5.829956,-3.6324158,4.232483,RUNNING
1581740164753,5.1370087,-3.4917908,2.5759888,RUNNING
1581740164773,6.3631287,-2.5309296,1.6630554,RUNNING
1581740164795,6.3109283,-0.90852356,0.48806763,RUNNING
1581740164814,2.1052551,-0.07015991,-1.1833344,RUNNING
1581740164832,-3.792038,-0.56443787,-2.9442139,RUNNING
1581740164863,-6.899414,-1.0928192,-5.1343994,RUNNING
1581740164892,-6.2836914,-0.08401489,-6.78981,RUNNING
1581740164892,-4.3236084,2.2158966,-6.7014008,RUNNING
1581740164911,-3.7025604,3.6774445,-6.349869,RUNNING
1581740164931,-5.921509,3.593277,-7.8412323,RUNNING
1581740164951,-11.082718,3.925644,-9.576553,RUNNING
1581740164970,-14.403137,2.922165,-5.7799377,RUNNING
1581740164990,-9.207855,1.8611603,-0.117004395,RUNNING
1581740165012,-0.8401947,2.749588,1.6215057,RUNNING
1581740165031,1.7398682,2.4161682,1.2923431,RUNNING
1581740165062,0.9334717,1.9613037,0.7053833,RUNNING
1581740165086,-0.105163574,1.523468,0.33787537,RUNNING
1581740165090,-1.1725616,0.74050903,0.27928162,RUNNING
1581740165110,-1.499588,-0.041397095,0.4507904,RUNNING
1581740165141,0.10575867,-1.0534058,0.94400024,RUNNING
1581740165160,-0.06895447,-1.3181152,1.2774353,RUNNING
1581740165179,-0.5286102,-2.5469055,2.4391022,RUNNING
1581740165201,0.5409241,-4.0446625,2.594635,RUNNING
1581740165220,3.7681427,-5.2207184,1.7615967,RUNNING
1581740165241,7.165802,-4.016968,2.4337769,RUNNING
1581740165293,7.102417,-2.7439728,4.3992004,RUNNING
1581740165293,4.4158173,-4.4255066,5.124634,RUNNING
1581740165298,3.502884,-4.4095154,5.1763,RUNNING
1581740165318,5.065628,-2.953308,5.050598,RUNNING
1581740165367,5.6866913,-1.9514313,2.8854523,RUNNING
1581740165388,4.5436554,-1.5040131,1.2444153,RUNNING
1581740165408,3.1076813,-1.0427551,0.52108765,RUNNING
1581740165429,1.3425293,-0.19374084,-0.12339783,RUNNING
1581740165451,-0.74964905,0.45288086,-0.9425812,RUNNING
1581740165486,-2.932373,0.7106781,-2.4350128,RUNNING
1581740165492,-3.6418457,0.43370056,-3.9966888,RUNNING
1581740165522,-3.0666046,0.54130554,-4.843582,RUNNING
1581740165526,-3.092163,1.4041595,-4.939453,RUNNING
1581740165547,-4.8328094,2.32135,-5.116287,RUNNING
1581740165566,-7.6525574,2.8806152,-6.4276276,RUNNING
1581740165587,-10.221985,3.7956848,-7.482239,RUNNING
1581740165607,-12.485672,4.2558746,-4.758362,RUNNING
1581740165627,-10.761002,3.2502594,-0.8797302,RUNNING
1581740165649,-4.84346,2.3852692,1.129364,RUNNING
1581740165681,-0.05935669,2.1157532,1.4659882,RUNNING
