Timestamp,Gyr_X,Gyr_Y,Gyr_Z,Activity
1581740165702,1.3329468,2.1509094,0.7341461,RUNNING
1581740165706,0.46368408,1.5671539,0.44119263,RUNNING
1581740165725,-1.09906,0.78204346,0.3612976,RUNNING
1581740165746,-2.1078644,-0.18946838,0.348526,RUNNING
1581740165764,-0.034851074,-0.8882904,0.7480011,RUNNING
1581740165785,0.42533875,-0.88243103,0.7511902,RUNNING
1581740165805,1.1385345,-1.2201233,0.80552673,RUNNING
1581740165826,0.716156,-2.3855133,1.1943512,RUNNING
1581740165847,0.24264526,-4.2502747,1.7131348,RUNNING
1581740165883,1.6738281,-4.83403,1.4159241,RUNNING
1581740165885,4.9111633,-4.4223022,0.6798248,RUNNING
1581740165905,6.5079956,-4.1921997,1.3940887,RUNNING
1581740165923,6.1527405,-4.064377,3.1512299,RUNNING
1581740165943,5.8166504,-4.9496155,3.708374,RUNNING
1581740165984,5.465103,-3.5631714,3.90065,RUNNING
1581740166005,5.7772217,-3.192459,3.6796112,RUNNING
1581740166024,6.5516815,-2.873932,2.91687,RUNNING
1581740166049,7.0491486,-2.0195923,2.4492188,RUNNING
1581740166085,6.4707184,-1.2195892,2.1839752,RUNNING
1581740166087,3.7990265,-0.8499298,1.4446716,RUNNING
1581740166102,-1.1299438,-0.22462463,-0.25442505,RUNNING
1581740166125,-5.495407,-0.08720398,-2.403061,RUNNING
1581740166142,-5.729767,-0.25657654,-4.0243835,RUNNING
1581740166161,-3.1134644,0.82359314,-5.165283,RUNNING
1581740166181,-1.9928131,1.6566315,-5.461426,RUNNING
1581740166201,-3.952896,1.7812653,-5.245178,RUNNING
1581740166221,-7.136978,2.5844727,-5.860901,RUNNING
1581740166242,-10.146347,4.2867737,-7.965866,RUNNING
1581740166273,-12.908585,4.391159,-7.819931,RUNNING
1581740166281,-10.920792,1.9932556,-2.6416779,RUNNING
1581740166303,-3.8879242,2.3927307,1.0995331,RUNNING
1581740166321,-0.07640076,2.7272186,1.1741028,RUNNING
1581740166341,-0.33099365,2.1668854,0.14505005,RUNNING
1581740166360,-1.0915985,2.192459,-0.31193542,RUNNING
1581740166391,-0.93074036,0.37831116,0.84173584,RUNNING
1581740166409,-0.46736145,-0.047790527,1.1543884,RUNNING
1581740166430,1.2977905,-1.0139923,1.7365723,RUNNING
1581740166451,2.3524017,-1.553009,1.3450775,RUNNING
1581740166468,1.8027191,-2.8036346,1.8340454,RUNNING
1581740166491,1.1039124,-4.557602,3.2827911,RUNNING
1581740166517,1.414444,-5.7629395,3.425537,RUNNING
1581740166528,3.0799713,-5.741638,2.210617,RUNNING
1581740166548,5.2616425,-3.9029846,1.5767822,RUNNING
1581740166568,6.8382263,-3.4497223,3.295044,RUNNING
1581740166588,5.636612,-3.603653,4.9584503,RUNNING
1581740166608,3.3681335,-3.318161,5.584839,RUNNING
1581740166628,3.0799866,-3.6414642,4.5797577,RUNNING
1581740166656,4.9884033,-3.636673,2.85083,RUNNING
1581740166667,6.911743,-3.0928497,1.7855682,RUNNING
1581740166690,7.2377014,-2.251297,1.3786469,RUNNING
1581740166719,5.4171753,-1.0305023,1.0851593,RUNNING
1581740166727,1.9076538,-0.1665802,0.378891,RUNNING
1581740166747,-1.9517975,0.13755798,-1.2035675,RUNNING
1581740166767,-4.4722137,0.18870544,-2.7641907,RUNNING
1581740166787,-4.397644,0.7937622,-3.7500916,RUNNING
1581740166839,-2.117447,2.7506561,-4.3599396,RUNNING
1581740166874,-3.8005676,2.8678436,-4.934128,RUNNING
1581740166876,-7.454422,2.4129639,-6.197525,RUNNING
1581740166896,-10.231567,2.670761,-6.274231,RUNNING
1581740166916,-9.803329,4.991974,-4.07872,RUNNING
1581740166936,-6.916458,4.1557465,-1.7745514,RUNNING
1581740166955,-4.429077,2.4033813,-0.957489,RUNNING
1581740166975,-3.058075,1.6875305,-0.9958496,RUNNING
1581740166994,-2.533966,1.3221436,-1.2706757,RUNNING
1581740167015,-1.7701721,1.3114929,-0.7710724,RUNNING
1581740167042,-1.4692383,1.3477173,-0.59158325,RUNNING
1581740167054,-0.6271515,1.0600891,0.063568115,RUNNING
1581740167073,-0.13552856,0.18391418,0.68515015,RUNNING
1581740167093,0.33799744,-0.6379547,0.8678436,RUNNING
1581740167113,0.62135315,-1.3628693,0.7203064,RUNNING
1581740167133,1.0628967,-2.219345,1.2545319,RUNNING
1581740167153,2.2645264,-3.3858032,2.2164612,RUNNING
1581740167174,3.2770538,-4.5384216,2.212204,RUNNING
1581740167192,3.3127441,-5.549881,1.6806335,RUNNING
1581740167212,4.3401947,-4.625763,1.5613251,RUNNING
1581740167232,6.766327,-3.1956482,2.276123,RUNNING
1581740167254,7.862488,-4.055313,3.8937225,RUNNING
1581740167273,6.2630005,-3.124817,5.4564667,RUNNING
1581740167296,4.1990356,-2.999115,5.7675323,RUNNING
1581740167311,4.3561707,-3.2601013,4.3986664,RUNNING
1581740167332,5.954605,-3.081665,3.0750732,RUNNING
1581740167354,7.2504883,-2.602829,2.2500305,RUNNING
1581740167373,6.700287,-1.9066772,1.6854248,RUNNING
1581740167391,3.537506,-0.79667664,0.93548584,RUNNING
1581740167412,-1.7163849,-0.28961182,-0.87280273,RUNNING
1581740167473,-3.8644867,0.9002991,-6.039871,RUNNING
1581740167493,-3.0346375,2.4342804,-6.1091156,RUNNING
1581740167512,-4.524948,2.9935455,-6.1101837,RUNNING
1581740167530,-7.90184,2.8816833,-7.050812,RUNNING
1581740167550,-11.321335,3.7456207,-8.287582,RUNNING
1581740167572,-12.988464,3.5655823,-5.5871277,RUNNING
1581740167591,-8.891464,2.2404022,-0.6485596,RUNNING
1581740167610,-3.1869812,1.9772797,1.2806244,RUNNING
1581740167641,0.30282593,2.0411987,0.00018310547,RUNNING
1581740167673,-0.029525757,1.8814087,-0.010482788,RUNNING
1581740167682,-1.2758942,1.3498383,0.17755127,RUNNING
1581740167700,-1.942215,0.51626587,0.5216217,RUNNING
1581740167722,-1.6689758,-0.4557953,1.081955,RUNNING
1581740167740,-0.86416626,-0.94581604,1.2348328,RUNNING
1581740167759,-0.29585266,-1.6068115,0.8806305,RUNNING
1581740167799,0.37634277,-3.0523834,0.95999146,RUNNING
1581740167799,1.4762268,-4.416443,1.734436,RUNNING
1581740167820,2.5697174,-5.296356,2.0790558,RUNNING
1581740167857,4.1010437,-5.834839,1.9938354,RUNNING
1581740167864,6.049408,-4.324829,1.9661255,RUNNING
1581740167882,7.407608,-3.353302,1.9810486,RUNNING
1581740167898,7.497101,-3.8997955,2.495041,RUNNING
1581740167917,5.76445,-2.4851227,3.5704193,RUNNING
1581740167937,4.175598,-2.969818,3.5997162,RUNNING
1581740167959,4.7849426,-2.5788574,2.4582825,RUNNING
1581740167987,6.1687164,-1.5370331,2.0135345,RUNNING
1581740167997,7.1849823,-0.95806885,1.2832947,RUNNING
1581740168018,5.7548523,-0.2965393,0.052383423,RUNNING
1581740168045,0.823761,0.39909363,-1.08107,RUNNING
1581740168088,-6.0290985,-0.43447876,-4.9000397,RUNNING
1581740168108,-3.0144043,1.2773895,-6.0792847,RUNNING
1581740168128,-0.82528687,2.2936554,-6.374359,RUNNING
1581740168149,-3.1262512,1.697113,-6.182617,RUNNING
1581740168167,-7.1881104,1.6811371,-6.818573,RUNNING
1581740168186,-10.231567,3.9480133,-8.647644,RUNNING
1581740168229,-10.164459,4.005539,-8.016998,RUNNING
1581740168230,-7.6333923,1.7279968,-2.801468,RUNNING
1581740168258,-5.2770233,0.92692566,0.91311646,RUNNING
1581740168266,-1.5453949,2.5993958,0.00018310547,RUNNING
1581740168285,-1.3339539,2.748001,-0.044021606,RUNNING
1581740168304,-1.1864166,2.7975311,0.09712219,RUNNING
1581740168324,-1.1262207,1.9751587,0.873703,RUNNING
1581740168345,-0.28785706,0.8640747,2.1264496,RUNNING
1581740168364,0.6277466,-0.27149963,2.5983734,RUNNING
1581740168383,1.3419952,-2.0435638,2.0737305,RUNNING
1581740168418,2.3199158,-3.400177,2.322998,RUNNING
1581740168424,3.5524292,-3.780487,3.4825287,RUNNING
1581740168458,4.283722,-3.9328156,3.485733,RUNNING
1581740168463,3.9407196,-4.103256,2.4753265,RUNNING
1581740168482,4.1191406,-3.3533173,2.3325806,RUNNING
1581740168502,5.919449,-2.619339,4.152054,RUNNING
1581740168523,5.251526,-1.3133392,6.050888,RUNNING
1581740168542,2.7087402,-1.5311737,6.559021,RUNNING
1581740168566,1.8123169,-2.5287933,5.386688,RUNNING
1581740168583,3.4959717,-2.7003021,3.8170166,RUNNING
1581740168614,5.974304,-1.6920319,2.4556122,RUNNING
1581740168650,5.827835,-1.2526093,1.2630615,RUNNING
1581740168650,1.7760925,-1.566864,-0.71461487,RUNNING
1581740168662,-3.6748657,-0.91970825,-3.585495,RUNNING
1581740168721,-2.6884308,2.2190857,-5.4997864,RUNNING
1581740168745,-1.8149109,2.879547,-5.687271,RUNNING
1581740168761,-3.7994995,2.9988708,-6.0792847,RUNNING
1581740168781,-7.2850494,3.114975,-6.4127045,RUNNING
1581740168801,-8.728485,3.4079285,-6.113373,RUNNING
1581740168822,-6.693817,2.6632996,-3.407608,RUNNING
1581740168877,-3.8122864,2.443863,-0.4472351,RUNNING
1581740168877,-2.9100037,2.224411,0.68515015,RUNNING
1581740168891,-1.3099823,1.6481018,-0.08078003,RUNNING
1581740168910,-1.0596466,1.5527649,-0.020065308,RUNNING
1581740168932,-0.4391327,1.061676,0.20684814,RUNNING
1581740168953,-0.23832703,0.16899109,0.6292267,RUNNING
1581740168969,-0.18772888,-0.8360901,1.0574646,RUNNING
1581740168989,-0.13446045,-1.4092102,0.8768921,RUNNING
1581740169010,0.058883667,-2.328537,0.8625183,RUNNING
1581740169034,0.61602783,-4.1708984,1.9629364,RUNNING
1581740169053,1.5960693,-5.1051483,3.739273,RUNNING
1581740169068,2.8685303,-4.3440094,4.152054,RUNNING
1581740169088,2.5031433,-4.753601,1.8420258,RUNNING
1581740169108,2.9148712,-5.281967,0.012969971,RUNNING
1581740169128,5.763382,-4.1698456,3.0601654,RUNNING
1581740169148,7.5391693,-2.9069672,6.6170807,RUNNING
1581740169167,6.2225037,-2.2262573,7.50177,RUNNING
1581740169189,4.0525665,-2.218811,6.68898,RUNNING
1581740169209,3.3196716,-2.4228058,4.9296875,RUNNING
1581740169240,4.3508453,-1.7037506,3.1123505,RUNNING
1581740169248,4.711441,-0.6464691,0.99887085,RUNNING
1581740169273,2.5548096,-0.09199524,-1.2861328,RUNNING
1581740169288,-1.7616425,-0.11703491,-3.502945,RUNNING
1581740169337,-4.0988464,1.4073639,-7.679306,RUNNING
1581740169356,-2.97818,3.3195038,-7.901947,RUNNING
1581740169376,-3.471405,4.0449524,-8.139511,RUNNING
1581740169396,-7.0815735,3.5069885,-9.256973,RUNNING
1581740169418,-11.981796,2.1573029,-8.888382,RUNNING
1581740169437,-11.055023,2.4129639,-5.0864563,RUNNING
1581740169456,-3.7206726,3.9203186,-2.4115753,RUNNING
1581740169496,-0.08918762,2.8305511,-1.3740082,RUNNING
1581740169497,-0.98187256,1.5341187,-1.4698792,RUNNING
1581740169516,-2.1142578,0.07897949,-1.1407166,RUNNING
1581740169535,-1.6748352,-0.15805054,-0.87280273,RUNNING
1581740169555,0.18778992,-0.7641907,0.69047546,RUNNING
1581740169574,1.6104431,-1.2627258,2.4108734,RUNNING
1581740169595,1.701004,-2.203354,2.7762604,RUNNING
1581740169615,1.3164368,-3.4795532,2.849228,RUNNING
1581740169649,2.1564026,-4.769577,3.9453888,RUNNING
1581740169654,4.4504547,-4.8079224,5.0047913,RUNNING
1581740169688,5.8880157,-4.3615875,4.490814,RUNNING
1581740169694,5.0651093,-3.7064514,4.0157013,RUNNING
1581740169713,4.6581726,-3.8997955,4.1174316,RUNNING
1581740169733,5.7607117,-3.115219,5.55394,RUNNING
1581740169753,5.493866,-1.3868408,6.3661957,RUNNING
1581740169773,4.390259,-1.8139954,5.5645905,RUNNING
1581740169794,4.507431,-2.697647,3.8260803,RUNNING
1581740169813,5.909851,-2.4505005,2.4545593,RUNNING
1581740169849,6.57724,-0.87124634,1.5826416,RUNNING
1581740169853,4.201172,0.81721497,1.0846252,RUNNING
1581740169886,-1.2801514,1.059555,-0.24963379,RUNNING
1581740169893,-5.98703,-0.2874756,-3.4432983,RUNNING
1581740169913,-6.14415,-0.85739136,-5.9493256,RUNNING
1581740169972,-5.07782,4.1237793,-6.8132477,RUNNING
1581740169993,-7.7324524,3.3418732,-8.614609,RUNNING
1581740170014,-10.054733,3.2044678,-9.212219,RUNNING
1581740170045,-10.368988,3.2769012,-4.887253,RUNNING
1581740170051,-6.9665375,3.0116425,-0.6730652,RUNNING
1581740170070,-2.9973602,3.2492065,0.13972473,RUNNING
1581740170090,-0.9978485,2.5823517,0.09072876,RUNNING
1581740170114,-0.10197449,2.4193573,0.12162781,RUNNING
1581740170143,-0.68040466,0.010803223,0.9472046,RUNNING
1581740170160,-1.004776,-0.51278687,1.1171112,RUNNING
1581740170180,-1.5821533,-2.1602173,1.3493347,RUNNING
1581740170202,-0.52168274,-3.2851257,1.6795654,RUNNING
1581740170247,1.6259003,-4.067566,2.803421,RUNNING
1581740170248,3.1401672,-5.2713165,3.9022522,RUNNING
1581740170259,3.3228607,-6.011673,3.6252747,RUNNING
1581740170279,2.9542847,-5.678253,2.4955597,RUNNING
1581740170299,4.4025116,-4.6167145,3.2444458,RUNNING
1581740170333,7.0949554,-4.99115,4.965378,RUNNING
1581740170338,6.8872375,-3.3383942,5.3680573,RUNNING
1581740170358,4.349777,-3.7453308,5.0724335,RUNNING
1581740170378,4.0568237,-4.6337585,2.9163513,RUNNING
1581740170400,5.747406,-4.103256,1.0361633,RUNNING
1581740170430,7.1594086,-2.5192108,0.5461273,RUNNING
1581740170437,6.3918915,-0.6853485,0.3692932,RUNNING
1581740170459,2.0243073,0.5652771,-0.3950348,RUNNING
1581740170478,-3.9513092,0.69203186,-2.5122528,RUNNING
1581740170498,-6.846695,-0.24220276,-4.509094,RUNNING
1581740170534,-5.603531,0.4640808,-5.54187,RUNNING
1581740170542,-3.3004303,2.222824,-5.525879,RUNNING
1581740170587,-7.4352417,4.94191,-7.917923,RUNNING
1581740170607,-10.34874,5.131531,-9.422089,RUNNING
1581740170647,-10.916534,3.3173828,-6.6545258,RUNNING
1581740170647,-6.2975464,1.026001,-0.83924866,RUNNING
1581740170666,-1.466568,1.3445129,1.2859497,RUNNING
1581740170686,0.010955811,1.7940521,0.52108765,RUNNING
1581740170706,-0.35336304,1.5628815,-0.105285645,RUNNING
1581740170726,-0.73579407,1.4020386,-0.16281128,RUNNING
1581740170759,-0.82528687,1.2156067,0.10458374,RUNNING
1581740170771,-1.0372772,-0.9426117,0.79592896,RUNNING
1581740170784,-1.1027832,-1.3079987,0.8284302,RUNNING
1581740170821,-0.8444519,-2.1639404,1.30513,RUNNING
1581740170824,0.9473114,-2.921341,2.6191406,RUNNING
1581740170843,3.7521667,-4.1362762,3.5294037,RUNNING
1581740170863,5.0699005,-4.9213715,4.0545807,RUNNING
1581740170883,4.010483,-5.0007477,3.5949097,RUNNING
1581740170903,2.899414,-4.9016724,3.372818,RUNNING
1581740170923,4.996399,-4.036682,3.6418,RUNNING
1581740170952,7.402298,-2.2108154,3.674286,RUNNING
1581740170963,6.5500793,-0.43875122,4.6122437,RUNNING
1581740170983,4.121277,-1.2291718,4.6244965,RUNNING
1581740171030,3.5700073,-2.490448,3.2566986,RUNNING
1581740171031,5.1343536,-2.3221436,2.22818,RUNNING
1581740171043,6.5884247,-1.3122711,1.3386841,RUNNING
1581740171062,5.1833496,-0.22410583,0.44865417,RUNNING
1581740171082,0.43545532,0.57325745,-0.46748352,RUNNING
1581740171103,-4.9883423,0.26646423,-2.1250305,RUNNING
1581740171123,-7.2126007,-0.50746155,-3.9104156,RUNNING
1581740171167,-5.335617,0.73197937,-4.7381287,RUNNING
1581740171167,-2.6889648,3.27211,-4.636383,RUNNING
1581740171252,-11.143433,2.1200256,-7.3789062,RUNNING
1581740171252,-11.662216,2.4513245,-5.5498505,RUNNING
1581740171262,-8.691193,3.081955,-2.2730865,RUNNING
1581740171282,-4.157425,3.3067322,-0.5036926,RUNNING
1581740171301,-1.4133148,2.9243011,0.19085693,RUNNING
1581740171320,-0.75816345,2.6494598,0.44013977,RUNNING
1581740171340,-0.8401947,2.3469238,0.36024475,RUNNING
1581740171363,-0.84872437,1.680069,0.30911255,RUNNING
1581740171393,0.050369263,-0.47177124,1.1368103,RUNNING
1581740171423,0.31455994,-0.6422119,1.0936737,RUNNING
1581740171434,0.98088074,-1.4598083,0.82736206,RUNNING
1581740171450,1.3915405,-2.5133514,0.9855499,RUNNING
1581740171470,2.1840973,-3.3240204,1.3125916,RUNNING
1581740171489,3.3143463,-4.1900787,1.5293732,RUNNING
1581740171510,3.7676086,-4.976776,1.1011353,RUNNING
1581740171529,3.325531,-4.734421,0.53440857,RUNNING
1581740171549,4.9969177,-3.4726257,1.2444153,RUNNING
1581740171569,7.694702,-2.5618134,2.847641,RUNNING
1581740171619,6.2502136,-1.96315,4.5760193,RUNNING
1581740171619,3.6024933,-2.663025,5.3728485,RUNNING
1581740171629,3.278656,-2.616684,4.6884155,RUNNING
1581740171669,4.8286133,-2.044098,3.8015747,RUNNING
1581740171670,6.49469,-1.4566193,3.2993164,RUNNING
1581740171689,6.8574066,-0.9324951,2.3107452,RUNNING
1581740171708,5.2286224,-0.5676422,0.9259033,RUNNING
1581740171729,1.3334808,0.08644104,-0.6240692,RUNNING
1581740171748,-3.568344,0.73625183,-2.102127,RUNNING
1581740171769,-5.7585297,0.7442322,-3.090683,RUNNING
1581740171821,-4.301773,1.1490326,-4.0563507,RUNNING
1581740171856,-3.4053497,3.718979,-5.5786133,RUNNING
1581740171866,-6.182495,3.450531,-5.926956,RUNNING
1581740171876,-9.176956,3.3791656,-7.312866,RUNNING
1581740171897,-10.787628,4.626587,-7.8103333,RUNNING
1581740171916,-8.875488,4.022583,-3.9221191,RUNNING
1581740171936,-4.731613,2.6771545,-0.66241455,RUNNING
1581740171956,-1.8980103,1.96875,-0.1446991,RUNNING
1581740171976,-0.95310974,1.4467773,-0.2427063,RUNNING
1581740171997,-0.64845276,1.4872589,-0.3534851,RUNNING
1581740172043,-1.257782,0.8608856,0.25691223,RUNNING
1581740172043,-1.3184967,0.4907074,0.43641663,RUNNING
1581740172055,-1.291336,-0.80093384,0.97862244,RUNNING
1581740172074,-0.7224884,-1.613205,0.9434662,RUNNING
1581740172095,0.25382996,-2.3828583,1.2289581,RUNNING
1581740172114,1.397934,-3.3421326,2.627121,RUNNING
1581740172135,2.2064667,-4.4745026,3.2194061,RUNNING
1581740172154,2.3108673,-5.95842,2.677719,RUNNING
1581740172176,2.8546753,-6.4995728,2.3661346,RUNNING
1581740172194,4.844055,-4.7786407,2.5174103,RUNNING
1581740172260,7.5759277,-4.145859,2.7155457,RUNNING
1581740172260,8.216156,-3.556778,3.469757,RUNNING
1581740172260,5.5354156,-2.5027008,5.049011,RUNNING
1581740172276,3.0048828,-3.5290833,4.5499268,RUNNING
1581740172293,3.757492,-4.1916656,2.6606903,RUNNING
1581740172312,6.241684,-2.9772797,1.8713226,RUNNING
1581740172334,7.644638,-1.534378,1.2247009,RUNNING
1581740172353,6.226242,-0.8483429,0.34213257,RUNNING
1581740172374,2.1366882,-0.41851807,-0.5883789,RUNNING
1581740172396,-2.9004211,-0.2576599,-1.8629608,RUNNING
1581740172451,-5.6626587,-0.7652588,-3.0358276,RUNNING
1581740172471,-2.4902954,2.8699646,-4.7232056,RUNNING
1581740172492,-3.6652832,2.8571777,-5.017212,RUNNING
1581740172512,-6.7470856,2.2563782,-5.9983215,RUNNING
1581740172531,-10.849426,2.6558533,-7.3959503,RUNNING
1581740172556,-13.406052,3.6039276,-5.6467896,RUNNING
1581740172573,-9.288803,3.5165863,-1.689331,RUNNING
1581740172597,-2.4391632,3.351471,0.7245636,RUNNING
1581740172640,0.2421112,2.8966064,1.0302887,RUNNING
1581740172647,-1.7765656,1.839859,0.14079285,RUNNING
1581740172678,-1.9699097,1.6885986,0.1056366,RUNNING
1581740172680,-2.1776428,1.0947113,0.044387817,RUNNING
1581740172700,-1.5635071,0.27178955,0.30325317,RUNNING
1581740172720,-0.5914612,-0.68588257,0.7341461,RUNNING
1581740172739,0.25915527,-1.5844421,0.8683777,RUNNING
1581740172760,0.9734192,-2.5410461,0.9908905,RUNNING
1581740172782,2.0083313,-3.7256165,1.3717194,RUNNING
1581740172813,3.0959625,-4.783432,1.9347076,RUNNING
1581740172819,3.2759857,-5.0790405,2.2175293,RUNNING
1581740172841,2.895691,-5.5237885,2.0476227,RUNNING
1581740172882,4.460022,-4.8899536,2.1371002,RUNNING
1581740172882,8.154892,-4.2342834,3.0537567,RUNNING
1581740172898,8.452103,-2.5463715,3.9150238,RUNNING
1581740172919,3.4831848,-2.092041,5.158203,RUNNING
1581740172938,0.30230713,-3.6478577,4.985092,RUNNING
1581740172958,2.8685303,-3.3261414,3.043106,RUNNING
1581740172982,6.5634003,-2.283249,2.0108643,RUNNING
1581740173014,7.483246,-1.6233215,1.5469513,RUNNING
1581740173023,5.0597687,-1.2084045,0.7266846,RUNNING
1581740173039,0.6858063,-0.048858643,-1.2951813,RUNNING
1581740173077,-3.919876,0.30215454,-4.138382,RUNNING
1581740173079,-5.809662,-0.3812256,-5.496048,RUNNING
1581740173098,-4.2959137,0.6648712,-5.7421265,RUNNING
1581740173118,-3.6343842,1.4366608,-6.2673035,RUNNING
1581740173140,-6.7753296,0.68244934,-6.722702,RUNNING
1581740173158,-10.053665,1.5389252,-6.9618683,RUNNING
